Domain,Agency,Participates in DAP?
insurekidsnow.gov,Department of Health And Human Services,No
integrity.gov,Office of Government Ethics,No
intelink.gov,Director of National Intelligence,No
intelligence.gov,Director of National Intelligence,No
interior.gov,Department of the Interior,Yes
invasivespecies.gov,Department of the Interior,No
invasivespeciesinfo.gov,Department of Agriculture,Yes
investor.gov,Securities and Exchange Commission,No
ioss.gov,Department of Defense,No
ipac.gov,Department of the Treasury,No
ipcc-wg2.gov,United Stated Global Change Research Program,No
ipp.gov,Department of the Treasury,No
iprcenter.gov,Department of Justice,No
irs.gov,Department of the Treasury,Yes
irsvideos.gov,Department of the Treasury,No
ise.gov,Director of National Intelligence,No
isotope.gov,Department of Energy,No
isotopes.gov,Department of Energy,No
italladdsup.gov,Department of Transportation,Yes
itap.gov,Department of Agriculture,Yes
itdashboard.gov,Executive Office of the President,Yes
itds.gov,Department of Commerce,No
itis.gov,Smithsonian Institution,Yes
its.gov,Department of the Treasury,No
jamesmadison.gov,James Madison Memorial Fellowship Foundation,No
jccs.gov,Department of Defense,No
jem.gov,Department of the Interior,No
jimmycarterlibrary.gov,National Archives and Records Administration,Yes
jobcorps.gov,Department of Labor,No
justice.gov,Department of Justice,Yes
justthinktwice.gov,Department of Justice,No
juvenilecouncil.gov,Department of Justice,Yes
jwod.gov,Comm for People Who Are Blind/Severly Disabled,No
klamathrestoration.gov,Department of the Interior,No
lacoast.gov,Department of the Interior,No
landfire.gov,Department of the Interior,Yes
landimaging.gov,Department of the Interior,Yes
lanl.gov,Department of Energy,No
latinofarmerclaims.gov,Department of Agriculture,No
lbl.gov,Department of Energy,No
lca.gov,Department of the Interior,No
lcacommons.gov,Department of Agriculture,Yes
lcrmscp.gov,Department of the Interior,No
learnperformance.gov,General Services Administration,Yes
lep.gov,Department of Justice,Yes
letsmove.gov,Executive Office of the President,Yes
llnl.gov,Department of Energy,No
lmrcouncil.gov,Office of Personnel Management,Yes
lmvsci.gov,Department of the Interior,Yes
locatorplus.gov,Department of Health And Human Services,No
longtermcare.gov,Department of Health And Human Services,No
lowermississippivalleyscience.gov,Department of the Interior,No
lps.gov,National Security Agency,No
lsc.gov,Legal Services Corporation,No
macpac.gov,Medicaid and CHIP Payment and Access Commission,No
makinghomeaffordable.gov,Department of the Treasury,Yes
malwareinvestigator.gov,Department of Justice,No
manufacturing.gov,Department of Commerce,Yes
mapaplanet.gov,Department of the Interior,Yes
marine.gov,Department of the Interior,No
marinecadastre.gov,Department of Commerce,Yes
marview.gov,Department of Transportation,No
max.gov,Executive Office of the President,No
mbda.gov,Department of Commerce,No
mcc.gov,Millennium Challenge Corporation,Yes
mcrmc.gov,Department of Defense,No
mda.gov,Department of Transportation,No
medalofvalor.gov,Department of Justice,No
medicaid.gov,Department of Health And Human Services,No
medicalcountermeasures.gov,Department of Health And Human Services,No
medicalreservecorps.gov,Department of Health And Human Services,No
medicare.gov,Department of Health And Human Services,No
medpac.gov,Medical Payment Advisory Commission,No
mentalhealth.gov,Department of Health And Human Services,Yes
mitigationcommission.gov,Department of the Interior,No
mmc.gov,Marine Mammal Commission,No
mms.gov,Department of the Interior,No
mojavedata.gov,Department of Defense,No
moneyfactory.gov,Department of the Treasury,Yes
moneyfactorystore.gov,Department of the Treasury,Yes
mrlc.gov,Department of the Interior,Yes
msb.gov,Department of the Treasury,Yes
msha.gov,Department of Labor,Yes
mspb.gov,Merit Systems Protection Board,No
mtbs.gov,Department of Agriculture,No
mycreditunion.gov,National Credit Union Administration,No
myfdicinsurance.gov,Federal Deposit Insurance Corporation,No
mymedicare.gov,Department of Health And Human Services,No
mymoney.gov,Department of the Treasury,Yes
myra.gov,Department of the Treasury,No
nafri.gov,Department of Agriculture,No
nagb.gov,Department of Education,Yes
namus.gov,Department of Justice,Yes
nano.gov,National Nanotechnology Coordination Office,No
nasa.gov,National Aeronautics and Space Administration,Yes
nationalbankhelp.gov,Department of the Treasury,Yes
nationalgangcenter.gov,Department of Justice,Yes
nationalhousing.gov,Department of Housing And Urban Development,No
nationalhousinglocator.gov,Department of Housing And Urban Development,No
nationalmap.gov,Department of the Interior,Yes
nationalservice.gov,Corporation for National & Community Service,No
navycash.gov,Department of the Treasury,No
nbc.gov,Department of the Interior,No
nccrc.gov,Department of Energy,No
ncd.gov,National Council on Disability,No
ncirc.gov,Department of Justice,Yes
ncjrs.gov,Department of Justice,Yes
ncpc.gov,National Capital Planning Commission,No
ncpw.gov,Federal Trade Commission,Yes
ncrc.gov,Department of Energy,No
nctc.gov,Central Intelligence Agency,No
ncua.gov,National Credit Union Administration,No
ndep.gov,Department of the Interior,Yes
ndop.gov,Department of the Interior,Yes
neglecteddiseases.gov,U.S. Agency for International Development,Yes
neh.gov,National Endowment for the Humanities,No
nehrp.gov,Department of Commerce,Yes
nel.gov,Department of Agriculture,No
nemi.gov,Department of the Interior,No
nersc.gov,Department of Energy,No
newmoney.gov,Federal Reserve System,No
nfpors.gov,Department of the Interior,No
nga.gov,National Gallery of Art,No
nhl.gov,Department of Housing And Urban Development,No
nhtsa.gov,Department of Transportation,Yes
nibin.gov,Department of Justice,Yes
nicic.gov,Department of Justice,Yes
niem.gov,Department of Justice,Yes
nifc.gov,Department of the Interior,No
niftt.gov,Department of the Interior,No
nigc.gov,National Indian Gaming Commission,No
nih.gov,Department of Health And Human Services,Yes
nihseniorhealth.gov,Department of Health And Human Services,Yes
nij.gov,Department of Justice,Yes
nist.gov,Department of Commerce,Yes
nitrd.gov,Networking Information Technology Research and Development (NITRD),No
nixonlibrary.gov,National Archives and Records Administration,Yes
nlrb.gov,National Labor Relations Board,Yes
nls.gov,Department of Housing And Urban Development,No
nmb.gov,National Mediation Board,No
nmic.gov,Director of National Intelligence,No
nmsc.gov,Department of Homeland Security,No
nnlm.gov,Department of Health And Human Services,No
noaa.gov,Department of Commerce,Yes
nolaenvironmental.gov,Department of the Interior,No
notalone.gov,Executive Office of the President,Yes
nps.gov,Department of the Interior,Yes
nrc.gov,Nuclear Regulatory Commission,Yes
nrel.gov,Department of Energy,No
nro.gov,Department of Defense,No
nrojr.gov,Department of Defense,No
nsa.gov,Department of Defense,No
nsep.gov,Department of Defense,No
nsf.gov,National Science Foundation,Yes
nsopw.gov,Department of Justice,Yes
nswp.gov,National Aeronautics and Space Administration,No
ntdprogram.gov,Department of Transportation,Yes
ntis.gov,Department of Commerce,No
ntsb.gov,National Transportation Safety Board,No
nutrition.gov,Department of Agriculture,Yes
nwbc.gov,Small Business Administration,Yes
nwcg.gov,Department of Agriculture,No
occ.gov,Department of the Treasury,Yes
occhelps.gov,Department of the Treasury,Yes
odni.gov,Director of National Intelligence,No
oea.gov,Department of Defense,Yes
ofcm.gov,Department of Commerce,No
ofda.gov,U.S. Agency for International Development,No
ofee.gov,Environmental Protection Agency,No
oge.gov,United States Office of Government Ethics,No
ojjdp.gov,Department of Justice,Yes
ojp.gov,Department of Justice,Yes
onguardonline.gov,Federal Trade Commission,Yes
onhir.gov,Department of the Interior,No
onlinewbc.gov,Small Business Administration,No
onrr.gov,Department of the Interior,No
opensource.gov,Central Intelligence Agency,No
opic.gov,Overseas Private Investment Corporation,No
opm.gov,Office of Personnel Management,Yes
orau.gov,Department of Energy,No
organdonor.gov,Department of Health And Human Services,Yes
ornl.gov,Department of Energy,No
osac.gov,Department of State,Yes
osc.gov,U. S. Office of Special Counsel,No
osdbu.gov,Department of Defense,Yes
osha.gov,Department of Labor,Yes
oshrc.gov,Occupational Safety & Health Review Commission,No
osmre.gov,Department of the Interior,Yes
osti.gov,Department of Energy,No
ots.gov,Department of the Treasury,Yes
ourdocuments.gov,National Archives and Records Administration,Yes
ovc.gov,Department of Justice,Yes
ovcttac.gov,Department of Justice,No
papahanaumokuakea.gov,Department of Commerce,Yes
partner4solutions.gov,General Services Administration,Yes
patriotbonds.gov,Department of the Treasury,Yes
pay.gov,Department of the Treasury,No
paymentaccuracy.gov,Executive Office of the President,No
pbgc.gov,Pension Benefit Guaranty Corporation,Yes
pcah.gov,National Endowment for the Humanities,No
pclob.gov,General Services Administration,Yes
peacecorp.gov,U. S. Peace Corps,No
peacecorps.gov,U. S. Peace Corps,No
pepfar.gov,Department of State,Yes
performance.gov,General Services Administration,Yes
phe.gov,Department of Health And Human Services,No
pic.gov,General Services Administration,No
plainlanguage.gov,Department of Transportation,Yes
pmf.gov,Office of Personnel Management,Yes
pmi.gov,U.S. Agency for International Development,Yes
pnl.gov,Department of Energy,No
pnnl.gov,Department of Energy,No
poolsafely.gov,Consumer Product Safety Commission,Yes
ppirs.gov,General Services Administration,No
prc.gov,Postal Rate Commission,No
preserveamerica.gov,Advisory Council on Historic Preservation,No
presidentialserviceawards.gov,Corporation for National & Community Service,No
presidio.gov,Executive Office of the President,No
pretrialservices.gov,Court Services and Offender Supervision,No
protecciondelconsumidor.gov,Federal Trade Commission,Yes
psa.gov,Court Services and Offender Supervision,No
psc.gov,Department of Health And Human Services,No
pscr.gov,Department of Commerce,No
psob.gov,Department of Justice,Yes
qatesttwai.gov,Department of the Treasury,No
rcfl.gov,Department of Justice,No
ready.gov,Department of Homeland Security,Yes
reaganlibrary.gov,National Archives and Records Administration,Yes
realestatesales.gov,General Services Administration,Yes
realpropertyprofile.gov,General Services Administration,Yes
recalls.gov,Consumer Product Safety Commission,Yes
recovery.gov,Recovery Accountability and Transparency Board,No
recoverymonth.gov,Department of Health And Human Services,No
recreation.gov,Department of Agriculture,No
reginfo.gov,General Services Administration,Yes
regulations.gov,Environmental Protection Agency,No
relocatefeds.gov,Environmental Protection Agency,Yes
reo.gov,Department of Agriculture,No
research.gov,National Science Foundation,No
restorethegulf.gov,Department of Commerce,No
rivers.gov,Department of the Interior,No
rocis.gov,General Services Administration,No
rrb.gov,Railroad Retirement Board,Yes
sac.gov,National Science Foundation,No
safecom.gov,Department of the Interior,No
safercar.gov,Department of Transportation,Yes
saferproducts.gov,Consumer Product Safety Commission,No
safertruck.gov,Department of Transportation,Yes
safetyact.gov,Department of Homeland Security,No
salmonrecovery.gov,Department of Energy,No
sam.gov,General Services Administration,No
samhsa.gov,Department of Health And Human Services,No
sandia.gov,Department of Energy,No
savingsbond.gov,Department of the Treasury,Yes
savingsbonds.gov,Department of the Treasury,Yes
savingsbondwizard.gov,Department of the Treasury,Yes
sba.gov,Small Business Administration,Yes
sbir.gov,National Science Foundation,No
scidac.gov,Department of Energy,No
science.gov,Department of Energy,No
science360.gov,National Science Foundation,No
sciencebase.gov,Department of the Interior,Yes
sdr.gov,Department of Commerce,Yes
sec.gov,Securities and Exchange Commission,No
secretservice.gov,Department of Homeland Security,No
section508.gov,General Services Administration,Yes
segurosocial.gov,Social Security Administration,No
selectagents.gov,Department of Health And Human Services,No
serve.gov,Corporation for National & Community Service,No
sftool.gov,General Services Administration,Yes
sharetheroadsafely.gov,Department of Transportation,Yes
sierrawild.gov,Department of the Interior,No
sigtarp.gov,Department of the Treasury,Yes
siteidiq.gov,Department of Defense,No
slgs.gov,Department of the Treasury,Yes
smart.gov,Department of Justice,Yes
smartcheck.gov,Commodity Futures Trading Commission,No
smartgrid.gov,Department of Energy,No
smokefree.gov,Department of Health And Human Services,Yes
snap.gov,Department of the Interior,No
sns.gov,Department of Energy,No
socialsecurity.gov,Social Security Administration,Yes
solardecathlon.gov,Department of Energy,No
srs.gov,Department of Energy,No
ssa.gov,Social Security Administration,Yes
ssab.gov,Social Security Advisory Board,No
sss.gov,Selective Service System,No
start2farm.gov,Department of Agriculture,No
state.gov,Department of State,Yes
stennis.gov,Stennis Center for Public Service,No
stopalcoholabuse.gov,Department of Health And Human Services,No
stopbullying.gov,Department of Health And Human Services,Yes
stopfraud.gov,Department of Justice,Yes
stopmedicarefraud.gov,Department of Health And Human Services,Yes
strategicsourcing.gov,General Services Administration,No
studentloans.gov,Department of Education,No
supportthevoter.gov,General Services Administration,Yes
surgeongeneral.gov,Department of Health And Human Services,Yes
sustainability.gov,Environmental Protection Agency,No
sustainablecommunities.gov,Department of Transportation,No
swpa.gov,Department of Energy,No
symbols.gov,Department of Agriculture,No
taaps.gov,Department of the Treasury,Yes
tax.gov,Department of the Treasury,No
telework.gov,Office of Personnel Management,Yes
thecoolspot.gov,Department of Health And Human Services,No
thepeoplesgarden.gov,Department of Agriculture,No
time.gov,Department of Commerce,No
tissueengineering.gov,Department of Health And Human Services,No
trade.gov,Department of Commerce,Yes
trafficsafetymarketing.gov,Department of Transportation,Yes
transportation.gov,Department of Transportation,Yes
treaslockbox.gov,Department of the Treasury,No
treasury.gov,Department of the Treasury,Yes
treasuryauctions.gov,Department of the Treasury,Yes
treasurydirect.gov,Department of the Treasury,Yes
treasuryhunt.gov,Department of the Treasury,Yes
treasuryscams.gov,Department of the Treasury,Yes
truman.gov,Harry S. Truman Scholarship Foundation,No
tsa.gov,Department of Homeland Security,Yes
tsp.gov,Federal Retirement Thrift Investment Board,No
tsunami.gov,Department of Commerce,No
tswg.gov,Department of Defense,No
ttb.gov,Department of the Treasury,Yes
ttbonline.gov,Department of the Treasury,No
tva.gov,Tennessee Valley Authority,No
tvaoig.gov,Tennessee Valley Authority,No
ucrdatatool.gov,Department of Justice,No
udall.gov,Morris K. Udall Foundation,No
unicor.gov,Department of Justice,Yes
unitedweride.gov,Department of Transportation,Yes
unlocktalent.gov,Office of Personnel Management,Yes
urbanwaters.gov,Environmental Protection Agency,Yes
us-cert.gov,Department of Homeland Security,Yes
usa.gov,General Services Administration,Yes
usability.gov,Department of Health And Human Services,Yes
usadf.gov,African Development Foundation,No
usaid.gov,U.S. Agency for International Development,Yes
usaidallnet.gov,U.S. Agency for International Development,No
usajobs.gov,Office of Personnel Management,Yes
usalearning.gov,Office of Personnel Management,Yes
usandc.gov,Department of Defense,Yes
usap.gov,National Science Foundation,No
usaperformance.gov,General Services Administration,No
usaspending.gov,Department of the Treasury,No
usastaffing.gov,Office of Personnel Management,No
usbr.gov,Department of the Interior,Yes
uscirf.gov,General Services Administration,No
uscis.gov,Department of Homeland Security,Yes
usda.gov,Department of Agriculture,Yes
usdebitcard.gov,Department of the Treasury,No
usembassy-mexico.gov,Department of State,No
usembassy.gov,Department of State,No
usgs.gov,Department of the Interior,Yes
usich.gov,US Interagency Council on Homelessness,No
usicn.gov,Federal Trade Commission,No
usint.gov,Department of State,No
usitc.gov,U. S. International Trade Commission,No
usmarshals.gov,Department of Justice,Yes
usmint.gov,Department of the Treasury,Yes
usphs.gov,Department of Health And Human Services,No
uspis.gov,U. S. Postal Service,No
uspsoig.gov,"U.S. Postal Service, Office of Inspector General",No
uspto.gov,Department of Commerce,Yes
ustda.gov,U.S. Trade and Development Agency,Yes
ustr.gov,Executive Office of the President,No
utahfireinfo.gov,Department of the Interior,No
va.gov,Department of Veterans Affairs,Yes
vaccines.gov,Department of Health And Human Services,Yes
vallescaldera.gov,Department of Agriculture,No
vcf.gov,Department of Justice,Yes
vef.gov,General Services Administration,Yes
vehiclehistory.gov,Department of Justice,Yes
vetbiz.gov,Department of Veterans Affairs,Yes
vistacampus.gov,Corporation for National & Community Service,No
volunteer.gov,Department of the Interior,No
volunteeringinamerica.gov,Corporation for National & Community Service,No
wapa.gov,Department of Energy,No
watermonitor.gov,Department of the Interior,No
wdol.gov,Department of Commerce,No
weather.gov,Department of Commerce,Yes
webharvest.gov,National Archives and Records Administration,No
wethepeople.gov,National Endowment for the Humanities,No
whistleblowers.gov,Department of Labor,Yes
whitehouse.gov,Executive Office of the President,Yes
whitehouseconferenceonaging.gov,Department of Health And Human Services,No
wildfire.gov,Department of Agriculture,No
wildlifeadaptationstrategy.gov,Department of the Interior,No
wizard.gov,Department of the Treasury,Yes
wlci.gov,Department of the Interior,Yes
womenfarmerclaims.gov,Department of Agriculture,No
womenshealth.gov,Department of Health And Human Services,No
workplace.gov,Department of the Treasury,No
worldwar1centennial.gov,The United States World War One Centennial Commission,No
wrp.gov,Department of Labor,No
ymp.gov,Department of Energy,No
youthgo.gov,Department of the Interior,No
youthrules.gov,Department of Labor,No
