Domain,Base Domain,SSLv2,SSLv3,TLSv1.0,TLSv1.1,TLSv1.2,Any Forward Secrecy,All Forward Secrecy,Weakest DH Group Size,Any RC4,All RC4,OCSP Stapling,Key Type,Key Length,Signature Algorithm,SHA-1 in Served Chain,Not Before,Not After,Highest Served Issuer,Errors
energystar.gov,energystar.gov,False,False,True,False,False,True,False,1024,False,False,False,rsaEncryption,2048,sha256WithRSAEncryption,False,2013-10-30 18:30:03+00:00,2018-05-06 12:39:26+00:00,Go Daddy Root Certificate Authority - G2,
eop.gov,eop.gov,False,False,True,True,True,True,False,,False,False,False,rsaEncryption,2048,sha256WithRSAEncryption,False,2015-06-09 02:58:16+00:00,2016-04-16 17:25:42+00:00,GeoTrust Global CA,
esc.gov,esc.gov,False,False,True,True,True,True,False,,True,False,False,rsaEncryption,2048,sha256WithRSAEncryption,False,2015-09-14 00:00:00+00:00,2016-09-13 23:59:59+00:00,GeoTrust Global CA,
esrs.gov,esrs.gov,False,True,True,True,True,True,False,1024,True,False,False,rsaEncryption,2048,sha1WithRSAEncryption,True,2014-08-11 14:00:23+00:00,2016-08-19 02:04:50+00:00,Entrust Root Certification Authority,
eta-find.gov,eta-find.gov,False,False,True,True,True,False,False,,False,False,,,,,,,,,utils.SSLyzeSSLConnection.SSLHandshakeRejected - TLS / Alert handshake failure
ethics.gov,ethics.gov,False,False,True,True,True,True,False,,False,False,False,rsaEncryption,2048,sha256WithRSAEncryption,False,2015-06-09 02:58:16+00:00,2016-04-16 17:25:42+00:00,GeoTrust Global CA,
everykidinapark.gov,everykidinapark.gov,False,False,True,True,True,True,False,1024,False,False,False,rsaEncryption,2048,sha256WithRSAEncryption,False,2015-08-28 00:00:00+00:00,2016-08-27 23:59:59+00:00,AddTrust External CA Root,
faa.gov,faa.gov,False,False,True,True,True,True,False,,True,False,False,rsaEncryption,2048,sha256WithRSAEncryption,True,2015-08-17 19:18:01+00:00,2016-08-17 19:17:56+00:00,GTE CyberTrust Global Root,
faasafety.gov,faasafety.gov,False,False,True,True,True,True,False,,True,False,False,rsaEncryption,2048,sha256WithRSAEncryption,False,2015-09-14 00:00:00+00:00,2016-09-13 23:59:59+00:00,GeoTrust Global CA,
faca.gov,faca.gov,False,False,True,False,True,True,False,,True,False,True,rsaEncryption,2048,sha256WithRSAEncryption,False,2015-04-23 00:00:00+00:00,2017-09-01 23:59:59+00:00,GeoTrust Global CA,
fafsa.gov,fafsa.gov,False,False,True,True,True,False,False,,True,False,False,rsaEncryption,2048,sha1WithRSAEncryption,True,2014-10-07 00:00:00+00:00,2016-10-07 23:59:59+00:00,VeriSign Class 3 Public Primary Certification Authority - G5,
fai.gov,fai.gov,False,True,True,True,True,True,False,2048,True,False,False,rsaEncryption,2048,sha256WithRSAEncryption,False,2014-07-28 20:04:08+00:00,2016-07-29 09:15:09+00:00,Entrust Certification Authority - L1C,
fan.gov,fan.gov,False,False,True,True,True,True,False,1024,True,False,False,rsaEncryption,2048,sha256WithRSAEncryption,True,2014-12-10 00:00:00+00:00,2015-12-10 23:59:59+00:00,Class 3 Public Primary Certification Authority,
fapiis.gov,fapiis.gov,False,False,True,True,False,True,False,1024,False,False,False,rsaEncryption,2048,sha1WithRSAEncryption,True,2014-08-11 14:22:05+00:00,2016-08-19 06:16:33+00:00,Entrust Certification Authority - L1E,
farmerclaims.gov,farmerclaims.gov,False,True,True,False,False,False,False,,False,False,False,rsaEncryption,2048,sha256WithRSAEncryption,True,2015-02-06 14:16:57+00:00,2017-02-21 07:49:54+00:00,Entrust.net Certification Authority (2048),
fatherhood.gov,fatherhood.gov,False,False,True,True,True,True,False,2048,False,False,False,rsaEncryption,2048,sha256WithRSAEncryption,False,2015-01-27 00:00:00+00:00,2018-01-31 12:00:00+00:00,DigiCert Global Root CA,
fbi.gov,fbi.gov,False,False,True,True,True,True,False,,False,False,True,rsaEncryption,2048,sha1WithRSAEncryption,True,2014-10-20 19:45:10+00:00,2015-10-17 20:08:54+00:00,GlobalSign Root CA,
fbiic.gov,fbiic.gov,False,False,True,True,True,True,False,1024,False,False,False,rsaEncryption,2048,sha256WithRSAEncryption,True,2015-02-07 00:00:00+00:00,2016-02-08 23:59:59+00:00,VeriSign Class 3 Public Primary Certification Authority - G5,
fbijobs.gov,fbijobs.gov,False,False,True,True,True,True,False,1024,False,False,False,rsaEncryption,2048,sha256WithRSAEncryption,False,2014-10-11 00:02:08+00:00,2017-10-11 00:02:08+00:00,Go Daddy Root Certificate Authority - G2,
fbo.gov,fbo.gov,False,True,True,True,True,True,False,1024,True,False,False,rsaEncryption,2048,sha1WithRSAEncryption,True,2014-04-24 16:27:12+00:00,2016-04-29 10:58:13+00:00,Entrust.net Secure Server Certification Authority,
fca.gov,fca.gov,False,True,True,True,True,True,False,,True,False,,,,,,,,,_nassl.OpenSSLError - error:27069065:OCSP routines:OCSP_basic_verify:certificate verify error
fcc.gov,fcc.gov,False,False,True,True,True,True,False,,False,False,False,rsaEncryption,2048,sha256WithRSAEncryption,False,2015-09-25 00:00:00+00:00,2016-12-24 23:59:59+00:00,GeoTrust Global CA,
fcg.gov,fcg.gov,False,False,True,True,True,False,False,,False,False,False,rsaEncryption,2048,sha256WithRSAEncryption,False,2015-07-16 00:00:00+00:00,2018-07-20 12:00:00+00:00,DigiCert SHA2 Secure Server CA,
fcsic.gov,fcsic.gov,False,True,True,True,True,True,False,,True,False,,,,,,,,,_nassl.OpenSSLError - error:27069065:OCSP routines:OCSP_basic_verify:certificate verify error
fdic.gov,fdic.gov,False,False,True,True,True,False,False,,False,False,False,rsaEncryption,2048,sha256WithRSAEncryption,False,2015-06-03 00:00:00+00:00,2016-07-09 23:59:59+00:00,VeriSign Class 3 Public Primary Certification Authority - G5,
fdicig.gov,fdicig.gov,True,True,True,False,False,True,False,,True,False,True,rsaEncryption,2048,sha256WithRSAEncryption,False,2015-08-10 00:00:00+00:00,2017-08-09 23:59:59+00:00,VeriSign Class 3 Public Primary Certification Authority - G5,
fdms.gov,fdms.gov,False,False,True,True,True,True,False,,True,False,False,rsaEncryption,2048,sha256WithRSAEncryption,False,2015-05-14 00:00:00+00:00,2016-05-17 23:59:59+00:00,VeriSign Class 3 Public Primary Certification Authority - G5,
feb.gov,feb.gov,False,False,True,True,True,True,False,,False,False,False,rsaEncryption,2048,sha256WithRSAEncryption,False,2015-08-28 00:00:00+00:00,2016-11-26 23:59:59+00:00,GeoTrust Global CA,
fedbizopps.gov,fedbizopps.gov,False,True,True,True,True,True,False,1024,True,False,False,rsaEncryption,2048,sha1WithRSAEncryption,True,2014-04-24 16:32:40+00:00,2016-04-29 00:21:21+00:00,Entrust.net Secure Server Certification Authority,
fedcenter.gov,fedcenter.gov,False,False,True,True,True,True,False,,False,False,False,rsaEncryption,2048,sha1WithRSAEncryption,True,2014-04-23 00:00:00+00:00,2016-06-08 12:00:00+00:00,DigiCert High Assurance EV Root CA,
federaljobs.gov,federaljobs.gov,False,False,True,True,True,True,False,,False,False,False,rsaEncryption,2048,sha256WithRSAEncryption,False,2015-08-07 00:00:00+00:00,2016-04-09 23:59:59+00:00,GeoTrust Global CA,
federalregister.gov,federalregister.gov,False,False,True,True,True,True,False,2048,False,False,False,rsaEncryption,2048,sha256WithRSAEncryption,False,2014-09-29 00:00:00+00:00,2015-12-01 12:00:00+00:00,DigiCert High Assurance EV Root CA,
federalreserve.gov,federalreserve.gov,False,False,True,True,True,True,False,1024,False,False,False,rsaEncryption,2048,sha256WithRSAEncryption,True,2015-03-10 00:00:00+00:00,2017-03-10 23:59:59+00:00,VeriSign Class 3 Public Primary Certification Authority - G5,
federalreserveconsumerhelp.gov,federalreserveconsumerhelp.gov,False,True,True,False,False,True,False,,True,False,False,rsaEncryption,2048,sha256WithRSAEncryption,False,2015-08-27 00:00:00+00:00,2016-08-27 23:59:59+00:00,VeriSign Class 3 Public Primary Certification Authority - G5,
fedidcard.gov,fedidcard.gov,False,False,True,False,False,True,False,,False,False,False,rsaEncryption,2048,sha1WithRSAEncryption,True,2015-03-12 00:00:00+00:00,2016-03-20 23:59:59+00:00,Class 3 Public Primary Certification Authority,
fedinvest.gov,fedinvest.gov,False,False,True,True,True,True,False,,False,False,False,rsaEncryption,2048,sha256WithRSAEncryption,False,2015-09-01 12:00:52+00:00,2017-09-02 05:45:53+00:00,Entrust Root Certification Authority,
fedjobs.gov,fedjobs.gov,False,False,True,True,True,True,False,,False,False,False,rsaEncryption,2048,sha256WithRSAEncryption,False,2015-08-07 00:00:00+00:00,2016-04-09 23:59:59+00:00,GeoTrust Global CA,
fedpartnership.gov,fedpartnership.gov,False,False,True,True,True,True,False,,True,False,False,rsaEncryption,2048,sha256WithRSAEncryption,False,2015-01-12 19:53:15+00:00,2018-01-13 11:11:08+00:00,Entrust Root Certification Authority,
fedramp.gov,fedramp.gov,False,False,True,True,True,True,False,,False,False,False,rsaEncryption,2048,sha256WithRSAEncryption,False,2015-09-11 00:00:00+00:00,2016-09-10 23:59:59+00:00,GeoTrust Global CA,
fedreg.gov,fedreg.gov,False,True,True,False,False,False,False,,True,False,False,rsaEncryption,4096,sha256WithRSAEncryption,False,2015-02-03 00:00:00+00:00,2016-02-03 23:59:59+00:00,VeriSign Class 3 Public Primary Certification Authority - G5,
feedthefuture.gov,feedthefuture.gov,False,False,True,True,True,True,False,,False,False,False,rsaEncryption,2048,sha256WithRSAEncryption,True,2015-01-04 20:00:13+00:00,2019-01-06 10:01:18+00:00,Equifax Secure Certificate Authority,
fegli.gov,fegli.gov,False,False,True,True,True,True,False,,False,False,False,rsaEncryption,2048,sha256WithRSAEncryption,False,2015-08-28 00:00:00+00:00,2016-11-26 23:59:59+00:00,GeoTrust Global CA,
fema.gov,fema.gov,False,False,True,True,True,False,False,,False,False,False,rsaEncryption,2048,sha256WithRSAEncryption,False,2015-09-24 00:00:00+00:00,2016-09-23 23:59:59+00:00,GeoTrust Global CA,
femalefarmerclaims.gov,femalefarmerclaims.gov,False,True,True,False,False,False,False,,False,False,False,rsaEncryption,2048,sha256WithRSAEncryption,True,2015-02-06 14:16:57+00:00,2017-02-21 07:49:54+00:00,Entrust.net Certification Authority (2048),
ferc.gov,ferc.gov,False,False,True,True,True,True,False,,False,False,False,rsaEncryption,4096,sha256WithRSAEncryption,True,2015-02-06 00:00:00+00:00,2016-02-09 23:59:59+00:00,VeriSign Class 3 Public Primary Certification Authority - G5,
ffiec.gov,ffiec.gov,False,False,True,True,True,True,False,1024,False,False,False,rsaEncryption,2048,sha256WithRSAEncryption,True,2014-10-30 00:00:00+00:00,2016-10-30 23:59:59+00:00,VeriSign Class 3 Public Primary Certification Authority - G5,
fgdc.gov,fgdc.gov,False,False,True,True,True,False,False,,False,False,False,rsaEncryption,2048,sha256WithRSAEncryption,False,2015-04-13 00:00:00+00:00,2016-04-19 12:00:00+00:00,DigiCert High Assurance EV Root CA,
fhfa.gov,fhfa.gov,False,False,True,True,True,True,False,,False,False,False,rsaEncryption,2048,sha256WithRSAEncryption,True,2014-03-19 00:00:00+00:00,2017-03-23 12:00:00+00:00,DigiCert High Assurance EV Root CA,
fido.gov,fido.gov,False,False,True,False,True,True,False,,True,False,True,rsaEncryption,2048,sha256WithRSAEncryption,False,2015-04-23 00:00:00+00:00,2017-09-01 23:59:59+00:00,GeoTrust Global CA,
fincen.gov,fincen.gov,False,False,True,False,False,True,False,2048,False,False,False,rsaEncryption,2048,sha256WithRSAEncryption,False,2014-11-17 12:34:17+00:00,2016-11-14 15:38:27+00:00,Entrust Certification Authority - L1K,
firecode.gov,firecode.gov,False,False,True,False,False,True,False,,False,False,True,rsaEncryption,2048,sha1WithRSAEncryption,True,2012-12-10 00:00:00+00:00,2015-12-07 23:59:59+00:00,VeriSign Class 3 Public Primary Certification Authority - G5,
firescience.gov,firescience.gov,False,True,True,False,False,False,False,,True,False,False,rsaEncryption,2048,sha1WithRSAEncryption,True,2013-12-07 00:00:00+00:00,2016-12-06 23:59:59+00:00,Class 3 Public Primary Certification Authority,
firstrespondertraining.gov,firstrespondertraining.gov,False,False,True,True,True,False,False,,False,False,False,rsaEncryption,2048,sha256WithRSAEncryption,False,2015-09-24 00:00:00+00:00,2016-09-23 23:59:59+00:00,GeoTrust Global CA,
fiscalcommission.gov,fiscalcommission.gov,False,False,True,True,True,True,False,,False,False,False,rsaEncryption,2048,sha256WithRSAEncryption,False,2015-06-09 02:58:16+00:00,2016-04-16 17:25:42+00:00,GeoTrust Global CA,
fleta.gov,fleta.gov,False,False,True,True,True,False,False,,False,False,False,rsaEncryption,2048,sha256WithRSAEncryption,False,2015-09-24 00:00:00+00:00,2016-09-23 23:59:59+00:00,GeoTrust Global CA,
fletc.gov,fletc.gov,False,False,True,True,True,False,False,,False,False,False,rsaEncryption,2048,sha256WithRSAEncryption,False,2015-09-24 00:00:00+00:00,2016-09-23 23:59:59+00:00,GeoTrust Global CA,
flightschoolcandidates.gov,flightschoolcandidates.gov,False,True,True,False,True,False,False,,True,False,False,rsaEncryption,2048,sha256WithRSAEncryption,True,2015-08-18 18:41:13+00:00,2018-08-19 00:24:54+00:00,Entrust Root Certification Authority,
floodsmart.gov,floodsmart.gov,False,False,True,True,True,False,False,,False,False,False,rsaEncryption,2048,sha256WithRSAEncryption,False,2015-09-24 00:00:00+00:00,2016-12-23 23:59:59+00:00,GeoTrust Global CA,
flra.gov,flra.gov,False,False,True,False,False,True,False,1024,True,False,False,rsaEncryption,2048,sha256WithRSAEncryption,False,2015-06-19 00:00:00+00:00,2016-08-22 12:00:00+00:00,DigiCert Global Root CA,
fmcs.gov,fmcs.gov,False,False,True,True,True,True,True,2048,False,False,False,rsaEncryption,2048,sha256WithRSAEncryption,True,2015-08-11 00:00:00+00:00,2016-08-23 23:59:59+00:00,AddTrust External CA Root,
fmi.gov,fmi.gov,True,True,True,False,False,True,False,,True,False,False,rsaEncryption,2048,sha256WithRSAEncryption,False,2015-06-17 00:00:00+00:00,2016-06-17 23:59:59+00:00,VeriSign Class 3 Public Primary Certification Authority - G5,
fmshrc.gov,fmshrc.gov,False,False,True,False,False,False,False,,True,False,False,rsaEncryption,4096,sha256WithRSAEncryption,True,2015-02-13 00:00:00+00:00,2016-02-14 23:59:59+00:00,Class 3 Public Primary Certification Authority,
fnal.gov,fnal.gov,False,False,True,False,False,True,False,1024,True,False,False,rsaEncryption,2048,sha256WithRSAEncryption,False,2013-10-22 12:00:01+00:00,2016-03-22 12:00:00+00:00,DigiCert High Assurance EV Root CA,
fpds.gov,fpds.gov,False,True,True,False,True,False,False,,True,False,False,rsaEncryption,2048,sha1WithRSAEncryption,True,2014-04-24 16:42:37+00:00,2016-04-29 10:35:44+00:00,Entrust Root Certification Authority,
frtr.gov,frtr.gov,False,False,True,True,True,True,False,,False,False,True,rsaEncryption,2048,sha256WithRSAEncryption,False,2015-09-16 00:00:00+00:00,2016-09-15 23:59:59+00:00,AddTrust External CA Root,
fsd.gov,fsd.gov,False,False,True,True,True,True,False,,True,False,False,rsaEncryption,2048,sha256WithRSAEncryption,False,2015-01-15 00:00:00+00:00,2017-01-25 12:00:00+00:00,DigiCert SHA2 Secure Server CA,
fsgb.gov,fsgb.gov,False,False,True,True,True,True,False,,True,False,False,rsaEncryption,2048,sha256WithRSAEncryption,False,2014-05-07 15:48:05+00:00,2016-09-19 20:20:49+00:00,Go Daddy Class 2 Certification Authority,
fsrs.gov,fsrs.gov,False,True,True,True,True,True,False,1024,True,False,False,rsaEncryption,2048,sha1WithRSAEncryption,True,2014-04-24 16:31:26+00:00,2016-04-29 07:39:07+00:00,Entrust.net Certification Authority (2048),
ftc.gov,ftc.gov,False,False,True,True,True,True,False,,False,False,False,rsaEncryption,2048,sha256WithRSAEncryption,False,2015-09-17 00:00:00+00:00,2016-11-15 23:59:59+00:00,GeoTrust Global CA,
ftccomplaintassistant.gov,ftccomplaintassistant.gov,False,False,True,True,True,True,True,,False,False,False,rsaEncryption,2048,sha256WithRSAEncryption,True,2015-06-22 00:00:00+00:00,2018-09-05 12:00:00+00:00,DigiCert Global Root CA,
ftcefile.gov,ftcefile.gov,False,False,True,True,True,True,False,,False,False,True,rsaEncryption,2048,sha256WithRSAEncryption,False,2015-05-20 00:00:00+00:00,2018-07-11 12:00:00+00:00,DigiCert Global Root CA,
fttesttwai.gov,fttesttwai.gov,False,True,True,True,True,True,False,,False,False,False,rsaEncryption,1024,sha1WithRSAEncryption,True,2009-12-16 16:09:21+00:00,2019-12-14 16:09:21+00:00,TWAI Operations,
fvap.gov,fvap.gov,False,False,True,True,True,True,False,,False,False,False,rsaEncryption,2048,sha256WithRSAEncryption,False,2015-03-22 15:06:56+00:00,2016-05-22 20:52:02+00:00,GeoTrust Global CA,
fws.gov,fws.gov,False,False,True,True,True,False,False,,False,False,False,rsaEncryption,2048,sha256WithRSAEncryption,True,2014-04-10 17:07:16+00:00,2017-05-30 17:13:54+00:00,GlobalSign Root CA,
g5.gov,g5.gov,False,False,True,False,True,False,False,,False,False,False,rsaEncryption,2048,sha1WithRSAEncryption,True,2014-08-15 00:00:00+00:00,2016-08-15 23:59:59+00:00,Class 3 Public Primary Certification Authority,
gao.gov,gao.gov,False,False,True,False,False,True,False,1024,False,False,False,rsaEncryption,2048,sha256WithRSAEncryption,True,2014-07-11 00:00:00+00:00,2017-06-06 23:59:59+00:00,Class 3 Public Primary Certification Authority,
genome.gov,genome.gov,False,False,True,True,True,True,False,,False,False,True,rsaEncryption,2048,sha256WithRSAEncryption,False,2015-05-11 00:00:00+00:00,2018-02-14 23:59:59+00:00,VeriSign Class 3 Public Primary Certification Authority - G5,
geoplatform.gov,geoplatform.gov,False,False,True,True,True,False,False,,False,False,False,rsaEncryption,2048,sha256WithRSAEncryption,False,2015-06-25 00:00:00+00:00,2016-06-29 12:00:00+00:00,DigiCert High Assurance EV Root CA,
globalchange.gov,globalchange.gov,False,False,True,True,True,True,False,,False,False,True,rsaEncryption,2048,sha1WithRSAEncryption,True,2013-01-02 00:00:00+00:00,2016-01-07 12:00:00+00:00,Baltimore CyberTrust Root,
globe.gov,globe.gov,False,False,True,True,True,True,False,1024,True,False,False,rsaEncryption,2048,sha256WithRSAEncryption,False,2015-07-23 00:00:00+00:00,2016-09-21 12:00:00+00:00,DigiCert Global Root CA,
godirect.gov,godirect.gov,False,False,True,True,True,False,False,,True,False,False,rsaEncryption,2048,sha256WithRSAEncryption,True,2015-07-21 18:13:26+00:00,2018-07-22 01:13:43+00:00,Entrust Root Certification Authority,
governmentjobs.gov,governmentjobs.gov,False,False,True,True,True,True,False,,False,False,False,rsaEncryption,2048,sha256WithRSAEncryption,False,2015-08-07 00:00:00+00:00,2016-04-09 23:59:59+00:00,GeoTrust Global CA,
govsales.gov,govsales.gov,False,False,True,True,True,True,False,1024,False,False,False,rsaEncryption,2048,sha256WithRSAEncryption,True,2015-07-30 00:00:00+00:00,2016-08-27 23:59:59+00:00,Class 3 Public Primary Certification Authority,
grantsolutions.gov,grantsolutions.gov,False,False,True,True,True,True,False,2048,False,False,False,rsaEncryption,2048,sha256WithRSAEncryption,False,2014-04-20 18:43:10+00:00,2016-07-23 23:48:18+00:00,Entrust.net Certification Authority (2048),
gsaadvantage.gov,gsaadvantage.gov,False,True,True,False,False,False,False,,True,False,False,rsaEncryption,2048,sha256WithRSAEncryption,True,2015-06-30 00:00:00+00:00,2016-07-25 23:59:59+00:00,Class 3 Public Primary Certification Authority,
gsaauctions.gov,gsaauctions.gov,False,False,True,True,True,True,False,1024,False,False,False,rsaEncryption,2048,sha256WithRSAEncryption,True,2014-10-27 00:00:00+00:00,2015-10-28 23:59:59+00:00,Class 3 Public Primary Certification Authority,
gsaig.gov,gsaig.gov,False,False,True,True,True,True,False,2048,True,False,False,rsaEncryption,2048,sha256WithRSAEncryption,True,2015-04-17 00:00:00+00:00,2016-04-16 23:59:59+00:00,Equifax Secure Certificate Authority,
gsaxcess.gov,gsaxcess.gov,False,False,True,True,True,True,False,1024,False,False,False,rsaEncryption,2048,sha256WithRSAEncryption,True,2014-10-20 00:00:00+00:00,2015-10-21 23:59:59+00:00,Class 3 Public Primary Certification Authority,
guideline.gov,guideline.gov,True,True,True,False,False,True,False,,True,False,True,rsaEncryption,2048,sha256WithRSAEncryption,False,2014-11-20 00:00:00+00:00,2018-11-20 23:59:59+00:00,VeriSign Class 3 Public Primary Certification Authority - G5,
gwa.gov,gwa.gov,False,True,True,True,True,True,False,,False,False,False,rsaEncryption,2048,sha256WithRSAEncryption,True,2014-12-01 18:07:33+00:00,2017-12-02 04:51:19+00:00,Entrust.net Secure Server Certification Authority,
healthcare.gov,healthcare.gov,False,False,True,True,True,True,False,,False,False,False,rsaEncryption,2048,sha256WithRSAEncryption,False,2015-09-10 00:00:00+00:00,2016-12-09 23:59:59+00:00,GeoTrust Global CA,
healthdata.gov,healthdata.gov,False,False,True,True,True,True,False,,False,False,False,rsaEncryption,2048,sha256WithRSAEncryption,False,2015-05-28 22:37:38+00:00,2016-05-28 22:37:38+00:00,Go Daddy Root Certificate Authority - G2,
healthfinder.gov,healthfinder.gov,False,False,True,True,True,True,False,1024,False,False,True,rsaEncryption,2048,sha1WithRSAEncryption,True,2013-04-26 00:00:00+00:00,2017-04-18 23:59:59+00:00,VeriSign Class 3 Public Primary Certification Authority - G5,
healthit.gov,healthit.gov,False,False,True,True,True,True,False,1024,False,False,False,rsaEncryption,2048,sha256WithRSAEncryption,False,2015-04-13 21:16:38+00:00,2018-04-13 21:16:38+00:00,Go Daddy Root Certificate Authority - G2,
healthypeople.gov,healthypeople.gov,False,False,True,True,True,True,False,2048,True,False,False,rsaEncryption,2048,sha256WithRSAEncryption,False,2015-09-10 00:00:00+00:00,2018-07-22 23:59:59+00:00,VeriSign Class 3 Public Primary Certification Authority - G5,
hhs.gov,hhs.gov,False,False,True,True,True,True,False,,True,False,False,rsaEncryption,2048,sha256WithRSAEncryption,False,2015-07-02 00:00:00+00:00,2016-05-26 23:59:59+00:00,GeoTrust Global CA,
hispanicfarmerclaims.gov,hispanicfarmerclaims.gov,False,True,True,False,False,False,False,,False,False,False,rsaEncryption,2048,sha256WithRSAEncryption,True,2015-02-06 14:16:57+00:00,2017-02-21 07:49:54+00:00,Entrust.net Certification Authority (2048),
hiv.gov,hiv.gov,False,False,True,True,True,True,False,2048,False,False,False,rsaEncryption,2048,sha256WithRSAEncryption,False,2014-11-21 00:00:00+00:00,2017-11-29 12:00:00+00:00,DigiCert Global Root CA,
house.gov,house.gov,False,False,True,True,True,True,False,,True,False,False,rsaEncryption,2048,sha256WithRSAEncryption,True,2015-05-27 21:11:29+00:00,2016-05-27 21:11:25+00:00,GTE CyberTrust Global Root,
howto.gov,howto.gov,False,False,True,True,True,True,False,,False,False,False,rsaEncryption,2048,sha256WithRSAEncryption,False,2015-09-11 00:00:00+00:00,2016-09-10 23:59:59+00:00,GeoTrust Global CA,
hru.gov,hru.gov,False,False,True,True,True,True,False,,True,False,True,rsaEncryption,2048,sha256WithRSAEncryption,False,2015-03-09 14:11:39+00:00,2016-03-09 14:11:39+00:00,Go Daddy Class 2 Certification Authority,
hsr.gov,hsr.gov,False,False,True,True,True,True,False,,False,False,False,rsaEncryption,2048,sha256WithRSAEncryption,False,2015-05-15 00:00:00+00:00,2016-03-01 23:59:59+00:00,VeriSign Class 3 Public Primary Certification Authority - G5,
hudoig.gov,hudoig.gov,False,False,True,True,True,True,False,,False,False,False,rsaEncryption,2048,sha256WithRSAEncryption,True,2015-05-22 11:04:40+00:00,2016-06-15 05:38:15+00:00,Entrust Root Certification Authority,
iab.gov,iab.gov,False,False,True,True,True,True,False,,True,False,,,,,,,,,socket.timeout - timed out
iad.gov,iad.gov,False,False,True,True,True,True,False,,False,False,False,rsaEncryption,2048,sha1WithRSAEncryption,True,2014-05-09 12:46:23+00:00,2017-05-09 12:46:23+00:00,DoD Root CA 2,
iarpa-ideas.gov,iarpa-ideas.gov,False,False,True,False,False,True,False,,False,False,True,rsaEncryption,2048,sha256WithRSAEncryption,False,2014-10-24 00:00:00+00:00,2016-01-06 12:00:00+00:00,DigiCert Global Root CA,
iat.gov,iat.gov,False,True,True,False,False,False,False,,False,False,,,,,,,,,utils.SSLyzeSSLConnection.SSLHandshakeRejected - TLS / Unexpected EOF
iawg.gov,iawg.gov,False,False,True,True,True,False,False,,False,False,False,rsaEncryption,2048,sha1WithRSAEncryption,True,2014-04-21 00:00:00+00:00,2015-07-29 12:00:00+00:00,DigiCert Global Root CA,
ic3.gov,ic3.gov,False,False,True,False,False,False,False,,False,False,,,,,,,,,socket.timeout - timed out
icass.gov,icass.gov,False,False,True,True,True,True,False,,False,False,False,rsaEncryption,2048,sha256WithRSAEncryption,False,2015-07-22 20:55:39+00:00,2018-07-22 20:55:39+00:00,Go Daddy Root Certificate Authority - G2,
