Domain,Base Domain,SSLv2,SSLv3,TLSv1.0,TLSv1.1,TLSv1.2,Any Forward Secrecy,All Forward Secrecy,Weakest DH Group Size,Any RC4,All RC4,OCSP Stapling,Key Type,Key Length,Signature Algorithm,SHA-1 in Served Chain,Not Before,Not After,Highest Served Issuer,Errors
ice.gov,ice.gov,False,False,True,True,True,False,False,,False,False,False,rsaEncryption,2048,sha256WithRSAEncryption,False,2015-09-24 00:00:00+00:00,2016-09-23 23:59:59+00:00,GeoTrust Global CA,
identitytheft.gov,identitytheft.gov,False,False,True,True,True,True,False,,False,False,False,rsaEncryption,2048,sha256WithRSAEncryption,False,2015-09-17 00:00:00+00:00,2016-11-15 23:59:59+00:00,GeoTrust Global CA,
idmanagement.gov,idmanagement.gov,True,True,True,False,False,True,False,,True,False,False,rsaEncryption,2048,sha256WithRSAEncryption,False,2015-05-20 00:00:00+00:00,2016-05-20 23:59:59+00:00,VeriSign Class 3 Public Primary Certification Authority - G5,
idtheft.gov,idtheft.gov,False,False,True,True,True,True,False,,False,False,False,rsaEncryption,2048,sha256WithRSAEncryption,False,2015-09-17 00:00:00+00:00,2016-11-15 23:59:59+00:00,GeoTrust Global CA,
ignet.gov,ignet.gov,False,False,True,True,True,True,True,2048,False,False,False,rsaEncryption,2048,sha1WithRSAEncryption,True,2012-05-16 00:00:00+00:00,2016-05-16 23:59:59+00:00,Network Solutions Certificate Authority,
ihs.gov,ihs.gov,False,False,True,True,True,True,False,1024,True,False,False,rsaEncryption,2048,sha256WithRSAEncryption,False,2014-12-01 20:15:51+00:00,2016-12-31 11:32:22+00:00,Entrust Root Certification Authority,
imls.gov,imls.gov,False,True,True,True,True,True,False,4096,True,False,False,rsaEncryption,4096,sha256WithRSAEncryption,True,2015-08-01 17:01:38+00:00,2016-08-01 17:01:38+00:00,Go Daddy Class 2 Certification Authority,
inl.gov,inl.gov,False,False,True,True,True,True,False,1024,False,False,False,rsaEncryption,2048,sha256WithRSAEncryption,False,2015-02-05 13:31:32+00:00,2018-05-05 18:41:12+00:00,Entrust Root Certification Authority,
integrity.gov,integrity.gov,False,False,True,True,True,False,False,,False,False,False,rsaEncryption,2048,sha256WithRSAEncryption,True,2014-10-07 19:51:53+00:00,2016-06-19 09:47:11+00:00,Entrust Root Certification Authority,
intelink.gov,intelink.gov,False,False,True,True,True,True,False,1024,False,False,False,rsaEncryption,2048,sha1WithRSAEncryption,True,2014-09-12 00:00:00+00:00,2018-09-11 23:59:59+00:00,Equifax Secure Certificate Authority,
invasivespeciesinfo.gov,invasivespeciesinfo.gov,False,False,True,True,True,True,False,1024,False,False,False,rsaEncryption,2048,sha256WithRSAEncryption,True,2015-03-11 16:57:38+00:00,2016-03-11 16:57:38+00:00,Go Daddy Class 2 Certification Authority,
investor.gov,investor.gov,False,False,True,True,True,True,False,,False,False,False,rsaEncryption,4096,sha256WithRSAEncryption,True,2015-06-19 00:00:00+00:00,2016-09-14 12:00:00+00:00,DigiCert High Assurance EV Root CA,
ioss.gov,ioss.gov,False,False,True,True,True,True,False,,False,False,False,rsaEncryption,2048,sha1WithRSAEncryption,True,2014-05-09 12:46:23+00:00,2017-05-09 12:46:23+00:00,DoD Root CA 2,
ipac.gov,ipac.gov,False,True,True,True,True,True,False,,False,False,False,rsaEncryption,2048,sha256WithRSAEncryption,True,2014-12-01 18:09:38+00:00,2017-12-01 20:37:49+00:00,Entrust.net Secure Server Certification Authority,
ipcc-wg2.gov,ipcc-wg2.gov,False,True,True,False,False,True,False,1024,True,False,False,rsaEncryption,2048,sha256WithRSAEncryption,False,2015-03-09 00:00:00+00:00,2016-04-27 12:00:00+00:00,DigiCert Global Root CA,
ipp.gov,ipp.gov,False,False,True,False,False,True,False,1024,False,False,False,rsaEncryption,2048,sha256WithRSAEncryption,False,2014-05-30 18:22:55+00:00,2017-05-31 06:42:06+00:00,Entrust.net Certification Authority (2048),
iprcenter.gov,iprcenter.gov,False,False,True,True,True,True,False,,False,False,True,rsaEncryption,2048,sha1WithRSAEncryption,True,2014-10-20 18:56:00+00:00,2015-10-17 07:39:28+00:00,GlobalSign Root CA,
ise.gov,ise.gov,False,False,True,True,True,True,False,,False,False,False,rsaEncryption,2048,sha256WithRSAEncryption,True,2015-09-08 00:00:00+00:00,2017-09-07 23:59:59+00:00,AddTrust External CA Root,
itap.gov,itap.gov,False,False,True,True,True,True,False,1024,False,False,False,rsaEncryption,2048,sha256WithRSAEncryption,True,2015-03-11 16:58:46+00:00,2016-03-11 16:58:46+00:00,Go Daddy Class 2 Certification Authority,
itdashboard.gov,itdashboard.gov,False,False,True,True,True,True,False,1024,True,False,False,rsaEncryption,2048,sha256WithRSAEncryption,False,2015-04-08 21:35:52+00:00,2017-07-12 09:38:30+00:00,Entrust Root Certification Authority,
itis.gov,itis.gov,False,False,True,True,True,False,False,,False,False,False,rsaEncryption,2048,sha256WithRSAEncryption,False,2014-12-02 15:51:10+00:00,2018-06-30 03:41:06+00:00,Entrust Root Certification Authority,
its.gov,its.gov,False,True,True,True,True,True,False,,False,False,False,rsaEncryption,2048,sha256WithRSAEncryption,True,2014-12-01 18:09:59+00:00,2017-12-01 21:02:22+00:00,Entrust.net Secure Server Certification Authority,
jccs.gov,jccs.gov,False,False,False,False,False,,,,,,False,rsaEncryption,2048,sha1WithRSAEncryption,True,2013-04-08 15:28:50+00:00,2016-04-08 15:28:50+00:00,DoD Root CA 2,
jct.gov,jct.gov,False,False,True,True,True,True,False,2048,False,False,False,rsaEncryption,2048,sha1WithRSAEncryption,True,2012-04-25 00:00:00+00:00,2018-04-26 23:59:59+00:00,VeriSign Class 3 Public Primary Certification Authority - G5,
jem.gov,jem.gov,False,False,True,True,True,False,False,,False,False,False,rsaEncryption,2048,sha256WithRSAEncryption,True,2015-03-10 00:00:00+00:00,2016-03-30 12:00:00+00:00,DigiCert High Assurance EV Root CA,
jobcorps.gov,jobcorps.gov,False,False,True,False,False,False,False,,False,False,,,,,,,,,utils.SSLyzeSSLConnection.SSLHandshakeRejected - TLS / Unexpected EOF
joiningforces.gov,joiningforces.gov,False,False,True,True,True,True,False,,False,False,False,rsaEncryption,2048,sha256WithRSAEncryption,False,2015-06-09 02:58:16+00:00,2016-04-16 17:25:42+00:00,GeoTrust Global CA,
lacoast.gov,lacoast.gov,False,False,True,True,True,False,False,,False,False,False,rsaEncryption,2048,sha256WithRSAEncryption,True,2015-06-07 00:00:00+00:00,2016-06-21 12:00:00+00:00,Baltimore CyberTrust Root,
lanl.gov,lanl.gov,False,False,True,True,True,True,False,1024,False,False,False,rsaEncryption,2048,sha256WithRSAEncryption,False,2014-12-11 15:09:00+00:00,2016-11-19 01:56:35+00:00,Entrust Root Certification Authority,
latinofarmerclaims.gov,latinofarmerclaims.gov,False,True,True,False,False,False,False,,False,False,False,rsaEncryption,2048,sha256WithRSAEncryption,True,2015-02-06 14:16:57+00:00,2017-02-21 07:49:54+00:00,Entrust.net Certification Authority (2048),
lbl.gov,lbl.gov,False,False,True,True,True,True,False,2048,False,False,False,rsaEncryption,2048,sha1WithRSAEncryption,True,2014-06-04 20:47:12+00:00,2016-04-09 05:12:24+00:00,Entrust.net Certification Authority (2048),
lca.gov,lca.gov,False,False,True,True,True,False,False,,False,False,False,rsaEncryption,2048,sha256WithRSAEncryption,True,2015-01-20 00:00:00+00:00,2016-01-27 12:00:00+00:00,DigiCert High Assurance EV Root CA,
lcacommons.gov,lcacommons.gov,False,True,True,False,False,True,False,1024,True,False,False,rsaEncryption,2048,sha256WithRSAEncryption,True,2015-04-24 16:57:39+00:00,2016-05-10 13:11:46+00:00,Go Daddy Class 2 Certification Authority,
learnperformance.gov,learnperformance.gov,False,False,True,True,True,True,False,,False,False,False,rsaEncryption,2048,sha256WithRSAEncryption,False,2015-09-11 00:00:00+00:00,2016-09-10 23:59:59+00:00,GeoTrust Global CA,
lis.gov,lis.gov,False,False,True,False,False,True,False,1024,True,False,False,rsaEncryption,2048,sha256WithRSAEncryption,False,2015-06-23 13:58:43+00:00,2018-08-01 15:10:11+00:00,Entrust Root Certification Authority,
listo.gov,listo.gov,False,False,True,True,True,True,False,,False,False,False,rsaEncryption,2048,sha1WithRSAEncryption,True,2015-06-19 16:52:07+00:00,2016-06-19 16:52:05+00:00,GTE CyberTrust Global Root,
llis.gov,llis.gov,False,False,True,True,True,False,False,,False,False,False,rsaEncryption,2048,sha256WithRSAEncryption,False,2015-09-24 00:00:00+00:00,2016-12-23 23:59:59+00:00,GeoTrust Global CA,
llnl.gov,llnl.gov,False,False,True,True,True,True,False,1024,False,False,False,rsaEncryption,2048,sha256WithRSAEncryption,False,2014-02-28 21:38:49+00:00,2017-03-14 00:28:40+00:00,Go Daddy Root Certificate Authority - G2,
loc.gov,loc.gov,False,False,True,True,True,False,False,,True,False,False,rsaEncryption,2048,sha256WithRSAEncryption,True,2015-05-06 14:06:36+00:00,2018-05-06 21:47:51+00:00,Entrust Root Certification Authority,
macpac.gov,macpac.gov,False,False,True,True,True,True,False,2048,False,False,False,rsaEncryption,2048,sha256WithRSAEncryption,False,2015-08-27 18:13:10+00:00,2016-08-29 01:27:07+00:00,Entrust Root Certification Authority - G2,
makinghomeaffordable.gov,makinghomeaffordable.gov,False,False,True,True,True,True,False,,True,False,False,rsaEncryption,2048,sha256WithRSAEncryption,False,2015-09-11 00:00:00+00:00,2016-09-10 23:59:59+00:00,GeoTrust Global CA,
max.gov,max.gov,False,False,True,True,True,True,False,1024,True,False,False,rsaEncryption,2048,sha256WithRSAEncryption,False,2015-04-08 21:41:03+00:00,2016-02-10 02:53:25+00:00,Entrust Root Certification Authority,
mcc.gov,mcc.gov,False,False,True,True,True,True,False,,False,False,False,rsaEncryption,2048,sha256WithRSAEncryption,False,2015-02-25 00:00:00+00:00,2019-02-25 23:59:59+00:00,Symantec Class 3 Secure Server CA - G4,
medalofvalor.gov,medalofvalor.gov,True,True,True,True,True,True,False,1024,True,False,False,rsaEncryption,2048,sha256WithRSAEncryption,True,2013-10-22 12:00:01+00:00,2015-12-04 12:00:00+00:00,DigiCert High Assurance EV Root CA,
medicalcountermeasures.gov,medicalcountermeasures.gov,False,True,False,False,True,True,False,1024,False,False,,,,,,,,,_nassl.OpenSSLError - error:27069065:OCSP routines:OCSP_basic_verify:certificate verify error
medicalreservecorps.gov,medicalreservecorps.gov,False,False,True,True,True,True,False,,False,False,True,rsaEncryption,2048,sha256WithRSAEncryption,False,2015-02-05 00:00:00+00:00,2016-03-07 12:00:00+00:00,DigiCert Global Root CA,
medicare.gov,medicare.gov,False,False,True,True,True,True,False,,False,False,False,rsaEncryption,2048,sha256WithRSAEncryption,False,2015-08-19 00:00:00+00:00,2016-06-28 23:59:59+00:00,GeoTrust Global CA,
medlineplus.gov,medlineplus.gov,False,False,True,True,True,True,False,1024,False,False,False,rsaEncryption,2048,sha256WithRSAEncryption,True,2015-07-29 16:49:51+00:00,2017-07-30 00:07:56+00:00,Entrust Root Certification Authority,
mimedicare.gov,mimedicare.gov,False,False,True,True,True,True,False,,False,False,False,rsaEncryption,2048,sha256WithRSAEncryption,False,2015-08-19 00:00:00+00:00,2016-06-28 23:59:59+00:00,GeoTrust Global CA,
mojavedata.gov,mojavedata.gov,False,False,True,True,True,True,False,2048,True,False,False,rsaEncryption,2048,sha256WithRSAEncryption,True,2014-12-09 13:14:20+00:00,2015-12-12 07:22:35+00:00,Equifax Secure Certificate Authority,
moneyfactorystore.gov,moneyfactorystore.gov,False,False,True,False,False,False,False,,False,False,,,,,,,,,utils.SSLyzeSSLConnection.SSLHandshakeRejected - TLS / Unexpected EOF
mymedicare.gov,mymedicare.gov,False,False,True,True,True,True,False,,False,False,False,rsaEncryption,2048,sha256WithRSAEncryption,False,2015-08-19 00:00:00+00:00,2016-06-28 23:59:59+00:00,GeoTrust Global CA,
myra.gov,myra.gov,False,False,True,True,True,True,False,,False,False,False,rsaEncryption,2048,sha256WithRSAEncryption,False,2015-06-15 13:37:55+00:00,2018-06-15 22:09:01+00:00,Entrust Root Certification Authority,
nagb.gov,nagb.gov,False,False,True,True,True,True,True,4096,False,False,False,rsaEncryption,4096,sha256WithRSAEncryption,False,2015-08-04 00:00:00+00:00,2018-02-11 23:59:59+00:00,AddTrust External CA Root,
nano.gov,nano.gov,False,True,True,True,True,True,False,2048,True,False,False,rsaEncryption,2048,sha256WithRSAEncryption,False,2014-09-10 11:32:12+00:00,2017-09-11 03:23:46+00:00,Entrust.net Certification Authority (2048),
nasa.gov,nasa.gov,False,False,True,True,True,True,False,1024,False,False,False,rsaEncryption,2048,sha1WithRSAEncryption,True,2014-05-13 00:00:00+00:00,2016-05-17 12:00:00+00:00,DigiCert Global Root CA,
nationalchildrensstudy.gov,nationalchildrensstudy.gov,False,False,True,False,False,True,False,,False,False,True,rsaEncryption,2048,sha1WithRSAEncryption,True,2013-12-23 00:00:00+00:00,2016-01-06 12:00:00+00:00,DigiCert High Assurance EV Root CA,
nationalgangcenter.gov,nationalgangcenter.gov,False,False,True,True,True,True,False,,False,False,False,rsaEncryption,2048,sha256WithRSAEncryption,False,2013-10-22 12:00:01+00:00,2016-12-19 12:00:00+00:00,DigiCert High Assurance EV Root CA,
nationalresourcedirectory.gov,nationalresourcedirectory.gov,False,False,True,True,True,True,False,,True,False,False,rsaEncryption,2048,sha256WithRSAEncryption,False,2015-02-18 00:00:00+00:00,2016-02-19 23:59:59+00:00,VeriSign Class 3 Public Primary Certification Authority - G5,
nationalserviceresources.gov,nationalserviceresources.gov,False,False,True,True,True,True,False,2048,False,False,False,rsaEncryption,2048,sha1WithRSAEncryption,True,2014-11-06 08:45:22+00:00,2015-12-08 22:01:25+00:00,GeoTrust Global CA,
nbc.gov,nbc.gov,False,False,True,False,False,False,False,,False,False,False,rsaEncryption,2048,sha1WithRSAEncryption,True,2013-05-23 00:00:00+00:00,2016-09-16 12:00:00+00:00,DigiCert High Assurance EV Root CA,
ncd.gov,ncd.gov,False,False,True,False,False,False,False,,True,False,False,rsaEncryption,4096,sha256WithRSAEncryption,False,2015-07-22 00:00:00+00:00,2016-07-22 23:59:59+00:00,VeriSign Class 3 Public Primary Certification Authority - G5,
ncifcrf.gov,ncifcrf.gov,False,False,True,True,True,True,False,,False,False,False,rsaEncryption,2048,sha256WithRSAEncryption,False,2015-04-23 21:21:46+00:00,2018-05-05 01:09:59+00:00,Go Daddy Root Certificate Authority - G2,
ncirc.gov,ncirc.gov,False,False,True,True,True,True,False,,False,False,False,rsaEncryption,2048,sha1WithRSAEncryption,True,2014-07-17 00:00:00+00:00,2015-10-14 12:00:00+00:00,DigiCert High Assurance EV Root CA,
ncjrs.gov,ncjrs.gov,False,False,True,True,True,True,False,1024,False,False,False,rsaEncryption,2048,sha256WithRSAEncryption,True,2013-10-22 12:00:01+00:00,2015-11-03 12:00:00+00:00,DigiCert High Assurance EV Root CA,
ncpc.gov,ncpc.gov,False,False,True,True,True,True,False,2048,False,False,False,rsaEncryption,2048,sha256WithRSAEncryption,False,2015-04-24 23:19:34+00:00,2016-04-25 11:56:57+00:00,Entrust Root Certification Authority,
ncpw.gov,ncpw.gov,False,False,True,True,True,True,False,,False,False,False,rsaEncryption,2048,sha256WithRSAEncryption,False,2015-09-17 00:00:00+00:00,2016-11-15 23:59:59+00:00,GeoTrust Global CA,
nemi.gov,nemi.gov,False,False,True,True,True,False,False,,False,False,False,rsaEncryption,2048,sha256WithRSAEncryption,True,2014-12-23 00:00:00+00:00,2016-04-14 12:00:00+00:00,DigiCert High Assurance EV Root CA,
newmoney.gov,newmoney.gov,False,False,True,True,True,True,False,,True,False,False,rsaEncryption,2048,sha256WithRSAEncryption,False,2015-09-08 00:00:00+00:00,2016-11-06 23:59:59+00:00,GeoTrust Global CA,
nfpors.gov,nfpors.gov,False,True,True,False,False,True,False,,True,False,True,rsaEncryption,2048,sha256WithRSAEncryption,False,2014-12-19 00:00:00+00:00,2016-01-06 12:00:00+00:00,DigiCert High Assurance EV Root CA,
nga.gov,nga.gov,False,False,True,True,True,True,False,2048,True,False,False,rsaEncryption,2048,sha1WithRSAEncryption,True,2013-01-23 01:49:01+00:00,2017-01-25 19:10:34+00:00,GeoTrust Global CA,
nic.gov,nic.gov,False,False,True,True,True,True,False,1024,True,False,False,rsaEncryption,2048,sha256WithRSAEncryption,True,2015-01-09 00:00:00+00:00,2017-01-07 23:59:59+00:00,Class 3 Public Primary Certification Authority,
niem.gov,niem.gov,False,False,True,True,True,True,False,,False,False,False,rsaEncryption,2048,sha256WithRSAEncryption,True,2015-02-23 00:00:00+00:00,2016-02-23 23:59:59+00:00,Class 3 Public Primary Certification Authority,
nifc.gov,nifc.gov,False,False,True,False,False,False,False,,True,False,False,rsaEncryption,2048,sha1WithRSAEncryption,True,2015-04-13 00:00:00+00:00,2016-12-31 23:59:59+00:00,VeriSign Class 3 Secure Server CA - G3,
nihseniorhealth.gov,nihseniorhealth.gov,False,False,True,True,True,True,False,1024,False,False,False,rsaEncryption,2048,sha256WithRSAEncryption,True,2015-08-19 00:00:00+00:00,2016-12-01 12:00:00+00:00,DigiCert High Assurance EV Root CA,
nist.gov,nist.gov,False,False,False,False,True,True,False,2048,False,False,False,rsaEncryption,2048,sha256WithRSAEncryption,True,2015-04-08 00:00:00+00:00,2016-04-09 23:59:59+00:00,Class 3 Public Primary Certification Authority,
nitrd.gov,nitrd.gov,False,False,True,True,True,True,False,,False,False,,,,,,,,,_nassl.OpenSSLError - error:27069065:OCSP routines:OCSP_basic_verify:certificate verify error
nlrb.gov,nlrb.gov,False,False,True,False,False,True,False,,False,False,True,rsaEncryption,2048,sha256WithRSAEncryption,False,2015-04-21 00:00:00+00:00,2016-05-14 23:59:59+00:00,VeriSign Class 3 Public Primary Certification Authority - G5,
nmb.gov,nmb.gov,False,True,True,True,True,True,False,,True,False,False,rsaEncryption,2048,sha256WithRSAEncryption,False,2014-04-01 12:33:21+00:00,2015-04-01 12:33:21+00:00,Go Daddy Secure Certificate Authority - G2,
nnlm.gov,nnlm.gov,False,False,True,True,True,True,False,2048,False,False,False,rsaEncryption,2048,sha256WithRSAEncryption,True,2015-04-28 15:23:39+00:00,2016-07-30 14:56:46+00:00,Equifax Secure Certificate Authority,
nolaenvironmental.gov,nolaenvironmental.gov,False,False,True,True,True,False,False,,False,False,False,rsaEncryption,2048,sha256WithRSAEncryption,True,2015-01-20 00:00:00+00:00,2016-01-27 12:00:00+00:00,DigiCert High Assurance EV Root CA,
notalone.gov,notalone.gov,False,False,True,True,True,True,False,1024,True,False,False,rsaEncryption,2048,sha256WithRSAEncryption,True,2015-04-30 00:00:00+00:00,2016-04-30 23:59:59+00:00,Class 3 Public Primary Certification Authority,
nps.gov,nps.gov,False,False,True,True,True,True,False,,False,False,False,rsaEncryption,2048,sha1WithRSAEncryption,True,2015-06-19 16:52:07+00:00,2016-06-19 16:52:05+00:00,GTE CyberTrust Global Root,
nrd.gov,nrd.gov,False,False,True,True,True,True,False,,True,False,False,rsaEncryption,2048,sha256WithRSAEncryption,False,2015-02-18 00:00:00+00:00,2016-02-19 23:59:59+00:00,VeriSign Class 3 Public Primary Certification Authority - G5,
nrel.gov,nrel.gov,False,False,True,True,True,False,False,,False,False,False,rsaEncryption,2048,sha256WithRSAEncryption,True,2014-04-10 00:00:00+00:00,2017-04-14 12:00:00+00:00,DigiCert High Assurance EV Root CA,
nsa.gov,nsa.gov,False,False,True,True,True,True,False,,False,False,False,rsaEncryption,2048,sha256WithRSAEncryption,False,2015-02-05 05:37:02+00:00,2016-02-08 21:14:42+00:00,GeoTrust Global CA,
nsf.gov,nsf.gov,False,False,True,True,True,True,False,1024,False,False,False,rsaEncryption,2048,sha256WithRSAEncryption,False,2015-09-10 00:00:00+00:00,2016-09-13 23:59:59+00:00,VeriSign Class 3 Public Primary Certification Authority - G5,
nsopw.gov,nsopw.gov,False,False,True,True,True,True,False,,False,False,False,rsaEncryption,2048,sha256WithRSAEncryption,False,2015-06-24 00:00:00+00:00,2018-09-21 12:00:00+00:00,DigiCert High Assurance EV Root CA,
ntdprogram.gov,ntdprogram.gov,False,False,True,True,True,True,False,4096,False,False,False,rsaEncryption,4096,sha256WithRSAEncryption,True,2014-10-10 00:00:00+00:00,2016-10-20 23:59:59+00:00,Class 3 Public Primary Certification Authority,
ntis.gov,ntis.gov,True,True,True,False,False,True,False,,True,False,True,rsaEncryption,2048,sha256WithRSAEncryption,False,2015-06-19 14:43:24+00:00,2016-06-20 09:10:15+00:00,Entrust Root Certification Authority,
nutrition.gov,nutrition.gov,False,False,True,True,True,True,False,1024,False,False,False,rsaEncryption,2048,sha256WithRSAEncryption,True,2015-03-11 16:57:38+00:00,2016-03-11 16:57:38+00:00,Go Daddy Class 2 Certification Authority,
nwbc.gov,nwbc.gov,False,False,True,False,False,True,False,1024,False,False,False,rsaEncryption,2048,sha256WithRSAEncryption,True,2014-11-12 00:00:00+00:00,2018-11-12 23:59:59+00:00,Class 3 Public Primary Certification Authority,
oea.gov,oea.gov,False,True,True,True,True,True,False,1024,True,False,False,rsaEncryption,2048,sha1WithRSAEncryption,True,2014-04-15 19:59:58+00:00,2017-04-15 19:59:58+00:00,DOD CA-27,
ofda.gov,ofda.gov,True,True,True,False,False,True,False,,True,False,True,rsaEncryption,2048,sha256WithRSAEncryption,False,2014-06-23 00:00:00+00:00,2017-09-18 12:00:00+00:00,DigiCert Global Root CA,
omb.gov,omb.gov,False,False,True,True,True,True,False,,False,False,False,rsaEncryption,2048,sha256WithRSAEncryption,False,2015-06-09 02:58:16+00:00,2016-04-16 17:25:42+00:00,GeoTrust Global CA,
omblog.gov,omblog.gov,False,False,True,True,True,True,False,,False,False,False,rsaEncryption,2048,sha1WithRSAEncryption,True,2015-06-19 16:52:07+00:00,2016-06-19 16:52:05+00:00,GTE CyberTrust Global Root,
ondcp.gov,ondcp.gov,False,False,True,True,True,True,False,,False,False,False,rsaEncryption,2048,sha256WithRSAEncryption,False,2015-06-09 02:58:16+00:00,2016-04-16 17:25:42+00:00,GeoTrust Global CA,
onguardonline.gov,onguardonline.gov,False,False,True,True,True,True,False,,False,False,False,rsaEncryption,2048,sha256WithRSAEncryption,False,2015-09-17 00:00:00+00:00,2016-11-15 23:59:59+00:00,GeoTrust Global CA,
opensource.gov,opensource.gov,False,False,True,True,True,True,False,2048,False,False,False,rsaEncryption,2048,sha256WithRSAEncryption,True,2015-07-02 00:00:00+00:00,2016-07-01 23:59:59+00:00,GeoTrust Global CA,
opic.gov,opic.gov,False,False,True,True,True,True,False,2048,False,False,False,rsaEncryption,2048,sha256WithRSAEncryption,False,2015-02-24 00:00:00+00:00,2018-06-27 12:00:00+00:00,DigiCert High Assurance EV Root CA,
opm.gov,opm.gov,False,False,True,True,True,True,False,,False,False,False,rsaEncryption,2048,sha256WithRSAEncryption,False,2015-08-28 00:00:00+00:00,2016-11-26 23:59:59+00:00,GeoTrust Global CA,
orau.gov,orau.gov,False,False,True,True,True,True,False,,False,False,True,rsaEncryption,2048,sha256WithRSAEncryption,False,2014-04-24 00:00:00+00:00,2017-04-28 12:00:00+00:00,DigiCert High Assurance EV Root CA,
ornl.gov,ornl.gov,False,False,True,True,True,True,False,,False,False,False,rsaEncryption,2048,sha256WithRSAEncryption,False,2015-07-17 00:00:00+00:00,2018-07-16 23:59:59+00:00,thawte Primary Root CA - G3,
osac.gov,osac.gov,False,True,True,False,False,True,False,,True,False,True,rsaEncryption,2048,sha256WithRSAEncryption,False,2014-09-12 00:00:00+00:00,2017-10-25 12:00:00+00:00,DigiCert Global Root CA,
osc.gov,osc.gov,False,False,True,True,True,True,False,,False,False,,,,,,,,,_nassl.OpenSSLError - error:27069065:OCSP routines:OCSP_basic_verify:certificate verify error
osha.gov,osha.gov,False,False,True,True,True,True,False,,True,False,False,rsaEncryption,2048,sha256WithRSAEncryption,False,2015-08-25 00:00:00+00:00,2016-08-24 23:59:59+00:00,GeoTrust Global CA,
osti.gov,osti.gov,False,False,False,False,True,True,True,1024,False,False,,,,,,,,,socket.timeout - timed out
ostp.gov,ostp.gov,False,False,True,True,True,True,False,,False,False,False,rsaEncryption,2048,sha256WithRSAEncryption,False,2015-06-09 02:58:16+00:00,2016-04-16 17:25:42+00:00,GeoTrust Global CA,
ovcttac.gov,ovcttac.gov,False,False,True,True,True,True,False,,True,False,True,rsaEncryption,2048,sha256WithRSAEncryption,False,2014-10-07 00:00:00+00:00,2015-10-30 12:00:00+00:00,DigiCert Global Root CA,
pacer.gov,pacer.gov,False,False,True,True,True,True,False,,False,False,False,rsaEncryption,2048,sha256WithRSAEncryption,True,2015-04-17 00:00:00+00:00,2016-05-09 23:59:59+00:00,Class 3 Public Primary Certification Authority,
partner4solutions.gov,partner4solutions.gov,False,False,True,True,True,True,False,,False,False,False,rsaEncryption,2048,sha256WithRSAEncryption,False,2015-09-11 00:00:00+00:00,2016-09-10 23:59:59+00:00,GeoTrust Global CA,
