Domain,Base Domain,SSLv2,SSLv3,TLSv1.0,TLSv1.1,TLSv1.2,Any Forward Secrecy,All Forward Secrecy,Weakest DH Group Size,Any RC4,All RC4,OCSP Stapling,Key Type,Key Length,Signature Algorithm,SHA-1 in Served Chain,Not Before,Not After,Highest Served Issuer,Errors
pay.gov,pay.gov,False,True,True,True,True,True,False,,False,False,False,rsaEncryption,2048,sha256WithRSAEncryption,True,2015-05-28 14:58:43+00:00,2018-05-29 06:16:02+00:00,Entrust.net Certification Authority (2048),
paymentaccuracy.gov,paymentaccuracy.gov,False,False,True,True,True,True,False,1024,True,False,False,rsaEncryption,2048,sha256WithRSAEncryption,False,2015-04-08 21:36:29+00:00,2016-09-27 05:44:32+00:00,Entrust Root Certification Authority,
pbgc.gov,pbgc.gov,False,True,True,False,False,True,False,,True,False,True,rsaEncryption,2048,sha256WithRSAEncryption,False,2015-08-30 13:35:56+00:00,2016-10-01 05:58:51+00:00,GeoTrust Global CA,
pclob.gov,pclob.gov,False,False,True,True,True,True,False,,False,False,False,rsaEncryption,2048,sha256WithRSAEncryption,False,2015-02-18 22:45:31+00:00,2016-02-22 08:02:08+00:00,GeoTrust Global CA,
peacecorps.gov,peacecorps.gov,False,True,True,False,False,True,False,1024,True,False,False,rsaEncryption,2048,sha1WithRSAEncryption,True,2013-01-07 00:00:00+00:00,2016-04-11 12:00:00+00:00,DigiCert High Assurance EV Root CA,
pic.gov,pic.gov,True,True,True,False,False,True,False,,True,False,False,rsaEncryption,2048,sha256WithRSAEncryption,False,2015-02-12 00:00:00+00:00,2015-11-20 23:59:59+00:00,VeriSign Class 3 Public Primary Certification Authority - G5,
pmf.gov,pmf.gov,False,False,True,True,True,True,False,,False,False,False,rsaEncryption,2048,sha256WithRSAEncryption,False,2015-08-28 00:00:00+00:00,2016-11-26 23:59:59+00:00,GeoTrust Global CA,
pnl.gov,pnl.gov,False,False,True,True,True,False,False,,False,False,False,rsaEncryption,2048,sha256WithRSAEncryption,True,2015-08-04 18:37:14+00:00,2018-09-08 22:26:51+00:00,Entrust Root Certification Authority,
pnnl.gov,pnnl.gov,False,False,True,True,True,True,False,,False,False,False,rsaEncryption,2048,sha256WithRSAEncryption,True,2015-08-04 18:37:14+00:00,2018-09-08 22:26:51+00:00,Entrust Root Certification Authority,
ppirs.gov,ppirs.gov,False,False,True,True,False,True,False,1024,False,False,False,rsaEncryption,2048,sha1WithRSAEncryption,True,2014-06-18 18:20:06+00:00,2016-06-18 21:35:34+00:00,Entrust Certification Authority - L1E,
prc.gov,prc.gov,False,False,False,True,True,True,False,1024,False,False,True,rsaEncryption,2048,sha1WithRSAEncryption,True,2012-07-03 17:54:34+00:00,2016-07-04 01:30:26+00:00,Entrust.net Certification Authority (2048),
presidentialserviceawards.gov,presidentialserviceawards.gov,False,False,True,True,True,True,False,,True,False,True,rsaEncryption,2048,sha256WithRSAEncryption,False,2015-04-22 20:17:53+00:00,2017-06-23 15:22:37+00:00,GeoTrust Global CA,
pretrialservices.gov,pretrialservices.gov,False,False,True,True,True,True,False,,False,False,,,,,,,,,_nassl.OpenSSLError - error:27069065:OCSP routines:OCSP_basic_verify:certificate verify error
protecciondelconsumidor.gov,protecciondelconsumidor.gov,False,False,True,True,True,True,False,,False,False,False,rsaEncryption,2048,sha256WithRSAEncryption,False,2015-09-17 00:00:00+00:00,2016-11-15 23:59:59+00:00,GeoTrust Global CA,
protectyourmove.gov,protectyourmove.gov,False,False,True,False,False,True,False,,True,False,True,rsaEncryption,2048,sha256WithRSAEncryption,False,2013-11-21 00:00:00+00:00,2017-01-26 12:00:00+00:00,DigiCert High Assurance EV Root CA,
psa.gov,psa.gov,False,False,True,True,True,True,False,,False,False,,,,,,,,,_nassl.OpenSSLError - error:27069065:OCSP routines:OCSP_basic_verify:certificate verify error
psc.gov,psc.gov,False,False,True,False,False,True,False,1024,False,False,False,rsaEncryption,2048,sha256WithRSAEncryption,False,2014-08-13 14:40:22+00:00,2017-08-13 15:10:22+00:00,Federal Common Policy CA,
psob.gov,psob.gov,True,True,True,True,True,True,False,1024,True,False,False,rsaEncryption,2048,sha256WithRSAEncryption,True,2013-10-22 12:00:01+00:00,2016-03-23 12:00:00+00:00,DigiCert High Assurance EV Root CA,
pubmed.gov,pubmed.gov,False,False,True,True,True,True,True,1024,False,False,False,rsaEncryption,2048,sha256WithRSAEncryption,False,2015-06-08 00:00:00+00:00,2016-06-16 12:00:00+00:00,DigiCert High Assurance EV Root CA,
qatesttwai.gov,qatesttwai.gov,False,True,True,True,True,True,False,,False,False,False,rsaEncryption,1024,sha1WithRSAEncryption,True,2009-12-16 16:09:51+00:00,2019-12-14 16:09:51+00:00,TWAI Operations,
rcfl.gov,rcfl.gov,False,False,True,True,True,True,False,,False,False,True,rsaEncryption,2048,sha1WithRSAEncryption,True,2015-06-15 00:00:00+00:00,2015-12-31 23:59:59+00:00,AddTrust External CA Root,
reachhigher.gov,reachhigher.gov,False,False,True,True,True,True,False,,False,False,False,rsaEncryption,2048,sha256WithRSAEncryption,False,2015-06-09 02:58:16+00:00,2016-04-16 17:25:42+00:00,GeoTrust Global CA,
ready.gov,ready.gov,False,False,True,True,True,True,False,,False,False,False,rsaEncryption,2048,sha1WithRSAEncryption,True,2015-06-19 16:52:07+00:00,2016-06-19 16:52:05+00:00,GTE CyberTrust Global Root,
readybusiness.gov,readybusiness.gov,False,False,True,True,True,True,False,,False,False,False,rsaEncryption,2048,sha1WithRSAEncryption,True,2015-06-19 16:52:07+00:00,2016-06-19 16:52:05+00:00,GTE CyberTrust Global Root,
realestatesales.gov,realestatesales.gov,False,False,True,True,True,True,False,1024,False,False,False,rsaEncryption,2048,sha256WithRSAEncryption,True,2014-10-27 00:00:00+00:00,2015-10-28 23:59:59+00:00,Class 3 Public Primary Certification Authority,
realpropertyprofile.gov,realpropertyprofile.gov,False,False,True,True,True,False,False,,False,False,False,rsaEncryption,2048,sha256WithRSAEncryption,False,2015-07-29 00:00:00+00:00,2018-07-28 23:59:59+00:00,COMODO RSA Domain Validation Secure Server CA,
recalls.gov,recalls.gov,False,False,True,True,True,True,False,,True,False,False,rsaEncryption,2048,sha256WithRSAEncryption,False,2015-09-24 00:00:00+00:00,2016-11-22 23:59:59+00:00,GeoTrust Global CA,
recreation.gov,recreation.gov,False,False,True,True,True,True,False,,True,False,False,rsaEncryption,2048,sha256WithRSAEncryption,True,2015-03-25 21:49:05+00:00,2016-03-25 21:49:03+00:00,GTE CyberTrust Global Root,
research.gov,research.gov,False,False,True,True,True,True,False,1024,False,False,False,rsaEncryption,2048,sha1WithRSAEncryption,True,2015-08-13 00:00:00+00:00,2016-09-05 23:59:59+00:00,Class 3 Public Primary Certification Authority,
restorethegulf.gov,restorethegulf.gov,False,False,True,True,True,False,False,,False,False,False,rsaEncryption,2048,sha256WithRSAEncryption,True,2015-09-15 00:00:00+00:00,2016-09-19 12:00:00+00:00,DigiCert Global Root CA,
rocis.gov,rocis.gov,False,False,True,False,False,True,False,2048,True,False,False,rsaEncryption,2048,sha256WithRSAEncryption,False,2015-09-03 00:00:00+00:00,2016-09-11 23:59:59+00:00,Symantec Class 3 Secure Server CA - G4,
safecom.gov,safecom.gov,False,True,True,False,False,False,False,,False,False,,,,,,,,,utils.SSLyzeSSLConnection.SSLHandshakeRejected - TLS / Unexpected EOF
safecomprogram.gov,safecomprogram.gov,False,False,True,True,True,False,False,,False,False,False,rsaEncryption,2048,sha256WithRSAEncryption,False,2015-09-24 00:00:00+00:00,2016-12-23 23:59:59+00:00,GeoTrust Global CA,
saferproducts.gov,saferproducts.gov,False,False,True,True,True,True,False,,True,False,False,rsaEncryption,2048,sha256WithRSAEncryption,False,2015-09-24 00:00:00+00:00,2016-11-22 23:59:59+00:00,GeoTrust Global CA,
safetyact.gov,safetyact.gov,False,False,False,False,False,,,,,,,,,,,,,,utils.SSLyzeSSLConnection.SSLHandshakeRejected - TLS / Unexpected EOF
salmonrecovery.gov,salmonrecovery.gov,False,False,True,True,True,True,False,,False,False,,,,,,,,,_nassl.OpenSSLError - error:27069065:OCSP routines:OCSP_basic_verify:certificate verify error
sam.gov,sam.gov,False,False,True,False,False,True,False,1024,True,False,False,rsaEncryption,2048,sha1WithRSAEncryption,True,2015-04-15 10:26:09+00:00,2017-01-01 01:02:06+00:00,Entrust.net Secure Server Certification Authority,
save.gov,save.gov,False,False,True,True,True,True,False,1024,True,False,False,rsaEncryption,2048,sha256WithRSAEncryption,False,2014-12-05 20:14:33+00:00,2016-07-02 11:04:51+00:00,Entrust Root Certification Authority,
saveaward.gov,saveaward.gov,False,False,True,True,True,True,False,1024,True,False,False,rsaEncryption,2048,sha256WithRSAEncryption,False,2014-12-05 20:14:33+00:00,2016-07-02 11:04:51+00:00,Entrust Root Certification Authority,
sbst.gov,sbst.gov,False,False,True,True,True,True,False,,False,False,False,rsaEncryption,2048,sha256WithRSAEncryption,False,2015-09-11 00:00:00+00:00,2016-09-10 23:59:59+00:00,AddTrust External CA Root,
sciencebase.gov,sciencebase.gov,False,False,True,True,True,False,False,,False,False,False,rsaEncryption,2048,sha256WithRSAEncryption,False,2014-11-12 00:00:00+00:00,2015-12-16 12:00:00+00:00,DigiCert High Assurance EV Root CA,
sec.gov,sec.gov,False,False,True,True,True,True,False,,True,False,False,rsaEncryption,2048,sha256WithRSAEncryption,False,2015-06-25 00:00:00+00:00,2016-06-24 23:59:59+00:00,GeoTrust Global CA,
section508.gov,section508.gov,True,True,True,False,False,True,False,,True,False,False,rsaEncryption,2048,sha256WithRSAEncryption,False,2015-04-14 00:00:00+00:00,2016-04-14 23:59:59+00:00,VeriSign Class 3 Public Primary Certification Authority - G5,
senate.gov,senate.gov,False,False,True,True,True,True,False,,False,False,False,rsaEncryption,2048,sha256WithRSAEncryption,False,2015-06-15 00:00:00+00:00,2016-01-04 23:59:59+00:00,AddTrust External CA Root,
sentinel.gov,sentinel.gov,False,False,True,True,True,True,True,,False,False,False,rsaEncryption,2048,sha256WithRSAEncryption,True,2015-06-22 00:00:00+00:00,2018-09-05 12:00:00+00:00,DigiCert Global Root CA,
sftool.gov,sftool.gov,False,False,True,True,True,True,False,,False,False,True,rsaEncryption,2048,sha256WithRSAEncryption,False,2015-02-24 00:00:00+00:00,2016-02-25 23:59:59+00:00,VeriSign Class 3 Public Primary Certification Authority - G5,
sigtarp.gov,sigtarp.gov,False,False,True,True,True,True,False,,True,False,False,rsaEncryption,2048,sha256WithRSAEncryption,False,2015-09-11 00:00:00+00:00,2016-09-10 23:59:59+00:00,GeoTrust Global CA,
slgs.gov,slgs.gov,False,False,True,True,True,True,False,,False,False,False,rsaEncryption,2048,sha256WithRSAEncryption,False,2015-09-01 12:00:52+00:00,2017-09-02 05:45:53+00:00,Entrust Root Certification Authority,
smartgrid.gov,smartgrid.gov,False,False,True,True,True,True,False,1024,True,False,False,rsaEncryption,2048,sha256WithRSAEncryption,False,2015-04-17 00:00:00+00:00,2016-08-04 12:00:00+00:00,DigiCert Global Root CA,
socialsecurity.gov,socialsecurity.gov,False,False,True,False,False,False,False,,False,False,False,rsaEncryption,2048,sha256WithRSAEncryption,False,2015-06-08 00:00:00+00:00,2017-04-30 23:59:59+00:00,VeriSign Universal Root Certification Authority,
sss.gov,sss.gov,False,False,True,True,True,True,False,,False,False,False,rsaEncryption,2048,sha256WithRSAEncryption,False,2015-01-07 15:38:03+00:00,2018-04-03 07:13:32+00:00,Entrust Root Certification Authority - G2,
standards.gov,standards.gov,False,False,True,True,True,True,False,,False,False,True,rsaEncryption,2048,sha1WithRSAEncryption,True,2011-10-19 00:00:00+00:00,2017-10-18 23:59:59+00:00,VeriSign Class 3 Public Primary Certification Authority - G5,
stennis.gov,stennis.gov,False,True,True,True,True,True,False,4096,True,False,False,rsaEncryption,4096,sha256WithRSAEncryption,True,2015-04-27 22:21:42+00:00,2016-04-27 22:21:42+00:00,Go Daddy Class 2 Certification Authority,
stopalcoholabuse.gov,stopalcoholabuse.gov,False,False,True,True,True,True,False,,False,False,True,rsaEncryption,2048,sha256WithRSAEncryption,False,2015-01-15 00:00:00+00:00,2016-03-14 12:00:00+00:00,DigiCert Global Root CA,
stopmedicarefraud.gov,stopmedicarefraud.gov,False,False,True,True,True,True,False,,False,False,False,rsaEncryption,2048,sha256WithRSAEncryption,False,2015-09-10 00:00:00+00:00,2016-12-09 23:59:59+00:00,GeoTrust Global CA,
strategicsourcing.gov,strategicsourcing.gov,False,True,True,False,False,False,False,,True,False,False,rsaEncryption,2048,sha1WithRSAEncryption,True,2014-09-17 00:00:00+00:00,2015-11-03 23:59:59+00:00,VeriSign Class 3 Public Primary Certification Authority - G5,
strongmiddleclass.gov,strongmiddleclass.gov,False,False,True,True,True,True,False,,False,False,False,rsaEncryption,2048,sha256WithRSAEncryption,False,2015-06-09 02:58:16+00:00,2016-04-16 17:25:42+00:00,GeoTrust Global CA,
studentaid.gov,studentaid.gov,False,False,True,True,True,True,False,,True,False,False,rsaEncryption,2048,sha256WithRSAEncryption,False,2015-09-11 00:00:00+00:00,2016-12-10 23:59:59+00:00,GeoTrust Global CA,
studentloans.gov,studentloans.gov,False,True,True,True,True,False,False,,True,False,False,rsaEncryption,2048,sha1WithRSAEncryption,True,2014-05-25 00:00:00+00:00,2016-05-25 23:59:59+00:00,Class 3 Public Primary Certification Authority,
supportthevoter.gov,supportthevoter.gov,False,False,True,True,True,True,False,,False,False,False,rsaEncryption,2048,sha256WithRSAEncryption,False,2015-09-11 00:00:00+00:00,2016-09-10 23:59:59+00:00,GeoTrust Global CA,
sustainablecommunities.gov,sustainablecommunities.gov,False,False,True,True,True,True,False,,True,False,False,rsaEncryption,2048,sha256WithRSAEncryption,False,2015-04-08 09:47:29+00:00,2016-06-09 17:25:48+00:00,GeoTrust Global CA,
symbols.gov,symbols.gov,False,False,True,True,True,True,False,,False,False,False,rsaEncryption,2048,sha256WithRSAEncryption,True,2014-11-03 00:00:00+00:00,2015-11-25 23:59:59+00:00,Thawte Premium Server CA,
taxreform.gov,taxreform.gov,False,True,True,True,True,True,False,1024,True,False,False,rsaEncryption,2048,sha1WithRSAEncryption,True,2013-03-28 00:00:00+00:00,2017-03-28 23:59:59+00:00,VeriSign Class 3 Public Primary Certification Authority - G5,
telework.gov,telework.gov,False,False,True,True,True,True,False,,False,False,False,rsaEncryption,2048,sha256WithRSAEncryption,False,2015-08-28 00:00:00+00:00,2016-08-27 23:59:59+00:00,GeoTrust Global CA,
transportation.gov,transportation.gov,False,False,True,True,True,True,False,,True,False,False,rsaEncryption,2048,sha256WithRSAEncryption,False,2015-04-08 09:47:29+00:00,2016-06-09 17:25:48+00:00,GeoTrust Global CA,
treaslockbox.gov,treaslockbox.gov,False,True,True,True,True,True,False,,False,False,False,rsaEncryption,2048,sha256WithRSAEncryption,True,2014-12-01 18:39:09+00:00,2017-12-02 07:04:24+00:00,Entrust.net Secure Server Certification Authority,
treasury.gov,treasury.gov,False,False,True,True,True,True,False,,True,False,False,rsaEncryption,2048,sha256WithRSAEncryption,False,2015-09-11 00:00:00+00:00,2016-09-10 23:59:59+00:00,GeoTrust Global CA,
treasurydirect.gov,treasurydirect.gov,False,False,True,True,True,True,False,,False,False,False,rsaEncryption,2048,sha256WithRSAEncryption,False,2015-09-01 12:00:52+00:00,2017-09-02 05:45:53+00:00,Entrust Root Certification Authority,
treasuryhunt.gov,treasuryhunt.gov,False,False,True,True,True,True,False,,False,False,False,rsaEncryption,2048,sha256WithRSAEncryption,False,2015-09-01 12:00:52+00:00,2017-09-02 05:45:53+00:00,Entrust Root Certification Authority,
truman.gov,truman.gov,False,False,True,True,True,True,True,4096,False,False,False,rsaEncryption,2048,sha256WithRSAEncryption,False,2015-07-16 21:37:32+00:00,2016-07-18 02:30:55+00:00,GeoTrust Global CA,
tsa.gov,tsa.gov,False,False,True,True,True,False,False,,False,False,False,rsaEncryption,2048,sha256WithRSAEncryption,False,2015-09-24 00:00:00+00:00,2016-09-23 23:59:59+00:00,GeoTrust Global CA,
tsp.gov,tsp.gov,False,False,True,True,True,False,False,,False,False,False,rsaEncryption,2048,sha256WithRSAEncryption,False,2015-09-10 00:00:00+00:00,2016-09-09 23:59:59+00:00,VeriSign Class 3 Public Primary Certification Authority - G5,
udall.gov,udall.gov,False,False,True,False,False,True,False,,False,False,True,rsaEncryption,2048,sha1WithRSAEncryption,True,2014-10-02 00:00:00+00:00,2016-06-14 23:59:59+00:00,GeoTrust Global CA,
unicor.gov,unicor.gov,False,False,True,True,True,True,False,,True,False,False,rsaEncryption,2048,sha1WithRSAEncryption,True,2014-03-27 00:00:00+00:00,2016-04-18 23:59:59+00:00,Class 3 Public Primary Certification Authority,
unlocktalent.gov,unlocktalent.gov,False,False,True,True,True,True,False,,False,False,False,rsaEncryption,2048,sha256WithRSAEncryption,False,2015-08-28 00:00:00+00:00,2016-11-26 23:59:59+00:00,GeoTrust Global CA,
us-cert.gov,us-cert.gov,False,False,True,True,True,False,False,,False,False,False,rsaEncryption,2048,sha256WithRSAEncryption,False,2015-09-24 00:00:00+00:00,2016-09-23 23:59:59+00:00,GeoTrust Global CA,
usa.gov,usa.gov,False,False,True,True,True,True,False,,False,False,False,rsaEncryption,2048,sha256WithRSAEncryption,False,2015-09-11 00:00:00+00:00,2016-09-10 23:59:59+00:00,GeoTrust Global CA,
usaid.gov,usaid.gov,False,False,True,False,False,False,False,,False,False,False,rsaEncryption,2048,sha256WithRSAEncryption,True,2013-10-22 12:00:01+00:00,2016-06-29 12:00:00+00:00,DigiCert High Assurance EV Root CA,
usaidallnet.gov,usaidallnet.gov,False,True,True,False,False,False,False,,False,False,False,rsaEncryption,2048,sha1WithRSAEncryption,True,2012-08-29 00:00:00+00:00,2015-11-02 12:00:00+00:00,DigiCert High Assurance EV Root CA,
usajobs.gov,usajobs.gov,False,False,True,True,True,True,False,,False,False,False,rsaEncryption,2048,sha256WithRSAEncryption,True,2015-03-30 22:41:21+00:00,2016-03-30 22:41:18+00:00,GTE CyberTrust Global Root,
usalearning.gov,usalearning.gov,False,True,True,False,False,True,False,1024,False,False,False,rsaEncryption,2048,sha1WithRSAEncryption,True,2014-01-31 16:50:11+00:00,2015-10-01 01:26:59+00:00,Entrust.net Certification Authority (2048),
usap.gov,usap.gov,False,False,False,True,True,True,False,1024,False,False,True,rsaEncryption,2048,sha256WithRSAEncryption,False,2014-02-19 00:00:00+00:00,2016-12-30 12:00:00+00:00,DigiCert Global Root CA,
usaspending.gov,usaspending.gov,False,False,True,True,True,True,False,,True,False,False,rsaEncryption,2048,sha256WithRSAEncryption,False,2015-09-11 00:00:00+00:00,2016-09-10 23:59:59+00:00,GeoTrust Global CA,
usastaffing.gov,usastaffing.gov,False,False,True,True,True,True,False,,False,False,False,rsaEncryption,2048,sha256WithRSAEncryption,False,2015-08-07 00:00:00+00:00,2016-04-09 23:59:59+00:00,GeoTrust Global CA,
usbg.gov,usbg.gov,False,False,True,True,True,True,False,,False,False,False,rsaEncryption,4096,sha256WithRSAEncryption,True,2014-09-11 00:00:00+00:00,2015-11-20 12:00:00+00:00,DigiCert High Assurance EV Root CA,
usbr.gov,usbr.gov,False,False,True,True,True,True,False,1024,False,False,False,rsaEncryption,2048,sha256WithRSAEncryption,True,2015-09-15 00:00:00+00:00,2016-09-19 23:59:59+00:00,Class 3 Public Primary Certification Authority,
uscis.gov,uscis.gov,False,False,True,True,True,True,False,,False,False,False,rsaEncryption,2048,sha1WithRSAEncryption,True,2015-06-19 16:52:07+00:00,2016-06-19 16:52:05+00:00,GTE CyberTrust Global Root,
usgs.gov,usgs.gov,False,False,True,True,True,True,False,2048,False,False,False,rsaEncryption,2048,sha256WithRSAEncryption,False,2015-08-13 00:00:00+00:00,2016-08-17 12:00:00+00:00,DigiCert High Assurance EV Root CA,
usmint.gov,usmint.gov,False,True,True,False,True,False,False,,True,False,False,rsaEncryption,2048,sha1WithRSAEncryption,True,2014-04-24 15:17:30+00:00,2017-04-24 00:07:45+00:00,Entrust.net Certification Authority (2048),
usps.gov,usps.gov,False,False,True,True,True,True,False,,False,False,False,rsaEncryption,2048,sha256WithRSAEncryption,True,2015-03-05 21:29:47+00:00,2016-03-05 21:29:45+00:00,GTE CyberTrust Global Root,
uspsoig.gov,uspsoig.gov,False,False,True,True,True,True,False,1024,False,False,True,rsaEncryption,2048,sha256WithRSAEncryption,False,2015-06-26 00:00:00+00:00,2018-07-04 12:00:00+00:00,DigiCert High Assurance EV Root CA,
ustaxcourt.gov,ustaxcourt.gov,False,False,True,True,True,True,False,,True,False,True,rsaEncryption,2048,sha256WithRSAEncryption,False,2015-04-21 00:00:00+00:00,2017-04-21 23:59:59+00:00,VeriSign Class 3 Public Primary Certification Authority - G5,
ustda.gov,ustda.gov,True,True,True,False,False,False,False,,True,False,False,rsaEncryption,2048,sha256WithRSAEncryption,False,2014-05-30 17:31:14+00:00,2019-05-30 17:31:14+00:00,Go Daddy Secure Certificate Authority - G2,
ustr.gov,ustr.gov,False,False,True,True,True,True,False,1024,True,False,False,rsaEncryption,2048,sha256WithRSAEncryption,False,2015-01-22 19:21:45+00:00,2018-04-22 21:48:47+00:00,Entrust Root Certification Authority,
va.gov,va.gov,False,False,True,True,True,True,False,,True,False,False,rsaEncryption,2048,sha256WithRSAEncryption,False,2014-01-09 14:18:31+00:00,2017-01-09 14:18:31+00:00,Veterans Affairs Device CA B2,
vallescaldera.gov,vallescaldera.gov,True,False,True,False,False,True,False,,True,False,True,rsaEncryption,2048,sha256WithRSAEncryption,False,2014-11-17 00:00:00+00:00,2015-11-17 23:59:59+00:00,AddTrust External CA Root,
vef.gov,vef.gov,True,True,True,False,False,True,False,512,True,False,False,rsaEncryption,2048,sha256WithRSAEncryption,False,2013-12-16 00:00:00+00:00,2017-03-15 23:59:59+00:00,AddTrust External CA Root,
visitthecapitol.gov,visitthecapitol.gov,False,True,True,False,False,True,False,1024,True,False,False,rsaEncryption,2048,sha256WithRSAEncryption,False,2015-04-22 11:51:28+00:00,2016-04-23 04:08:03+00:00,Entrust Root Certification Authority,
volunteer.gov,volunteer.gov,False,False,True,False,False,False,False,,False,False,False,rsaEncryption,2048,sha256WithRSAEncryption,False,2014-12-14 21:44:20+00:00,2017-01-16 07:26:59+00:00,GeoTrust Global CA,
volunteeringinamerica.gov,volunteeringinamerica.gov,False,False,True,True,True,True,False,1024,False,False,True,rsaEncryption,4096,sha256WithRSAEncryption,False,2015-01-29 00:00:00+00:00,2016-01-29 23:59:59+00:00,AddTrust External CA Root,
wapa.gov,wapa.gov,False,False,True,False,False,False,False,,True,False,False,rsaEncryption,2048,sha1WithRSAEncryption,True,2014-06-17 19:38:40+00:00,2018-08-17 21:45:59+00:00,Entrust.net Certification Authority (2048),
wh.gov,wh.gov,False,False,True,True,True,True,False,,False,False,False,rsaEncryption,2048,sha256WithRSAEncryption,False,2015-06-09 02:58:16+00:00,2016-04-16 17:25:42+00:00,GeoTrust Global CA,
whitehouse.gov,whitehouse.gov,False,False,True,True,True,True,False,,False,False,False,rsaEncryption,2048,sha256WithRSAEncryption,True,2015-04-15 20:43:26+00:00,2016-04-15 20:43:22+00:00,GTE CyberTrust Global Root,
whitehousedrugpolicy.gov,whitehousedrugpolicy.gov,False,False,True,True,True,True,False,,False,False,False,rsaEncryption,2048,sha256WithRSAEncryption,False,2015-06-09 02:58:16+00:00,2016-04-16 17:25:42+00:00,GeoTrust Global CA,
wlci.gov,wlci.gov,False,False,True,True,True,False,False,,False,False,False,rsaEncryption,2048,sha256WithRSAEncryption,False,2014-09-03 00:00:00+00:00,2015-10-30 12:00:00+00:00,DigiCert High Assurance EV Root CA,
wmatc.gov,wmatc.gov,False,True,True,False,False,True,False,1024,True,False,False,rsaEncryption,2048,sha256WithRSAEncryption,False,2013-10-22 12:00:01+00:00,2016-01-06 12:00:00+00:00,DigiCert High Assurance EV Root CA,
womenfarmerclaims.gov,womenfarmerclaims.gov,False,True,True,False,False,False,False,,False,False,False,rsaEncryption,2048,sha256WithRSAEncryption,True,2015-02-06 14:16:57+00:00,2017-02-21 07:49:54+00:00,Entrust.net Certification Authority (2048),
womenshealth.gov,womenshealth.gov,True,False,True,False,False,True,False,,False,False,False,rsaEncryption,2048,sha256WithRSAEncryption,False,2015-01-08 00:00:00+00:00,2017-01-07 23:59:59+00:00,thawte Primary Root CA,
workplace.gov,workplace.gov,False,False,True,True,True,True,False,,True,False,False,rsaEncryption,2048,sha256WithRSAEncryption,False,2015-09-11 00:00:00+00:00,2016-09-10 23:59:59+00:00,GeoTrust Global CA,
wrp.gov,wrp.gov,False,False,True,True,True,False,False,,False,False,False,rsaEncryption,2048,sha256WithRSAEncryption,False,2015-06-25 00:00:00+00:00,2016-07-11 12:00:00+00:00,DigiCert Global Root CA,
youthgo.gov,youthgo.gov,False,True,True,True,True,True,False,2048,True,False,False,rsaEncryption,2048,sha256WithRSAEncryption,True,2015-02-06 20:38:38+00:00,2018-02-11 19:58:21+00:00,Go Daddy Class 2 Certification Authority,
