Domain,Branch,Agency,Redirect,Participates in DAP?
404.gov,executive,Securities and Exchange Commission,No,No
9-11commission.gov,executive,National Archives and Records Administration,No,No
911.gov,executive,Department of Transportation,No,Yes
911commission.gov,executive,National Archives and Records Administration,No,No
abandonedmines.gov,executive,Department of the Interior,No,No
abilityone.gov,executive,Comm for People Who Are Blind/Severly Disabled,No,No
abmc.gov,executive,American Battle Monuments Commission,No,Yes
access-board.gov,executive,U. S. Access Board,No,Yes
achp.gov,executive,Advisory Council on Historic Preservation,No,No
acl.gov,executive,Department of Health And Human Services,No,No
acquisition.gov,executive,General Services Administration,No,Yes
acus.gov,executive,Administrative Conference of the United States,No,No
acwi.gov,executive,Department of the Interior,No,Yes
ada.gov,executive,Department of Justice,No,Yes
adf.gov,executive,African Development Foundation,No,No
adlnet.gov,executive,Department of Defense,No,Yes
admongo.gov,executive,Federal Trade Commission,No,No
adr.gov,executive,Department of Justice,No,Yes
advantage.gov,executive,General Services Administration,No,No
afadvantage.gov,executive,General Services Administration,No,Yes
aff.gov,executive,Department of Agriculture,No,No
afrh.gov,executive,Armed Forces Retirement Home,No,No
agingstats.gov,executive,Department of Health And Human Services,No,No
ahrq.gov,executive,Department of Health And Human Services,No,Yes
aids.gov,executive,Department of Health And Human Services,No,Yes
airnow.gov,executive,Environmental Protection Agency,No,Yes
alaskacenters.gov,executive,Department of the Interior,No,Yes
alertaenlinea.gov,executive,Federal Trade Commission,No,Yes
altusandc.gov,executive,Department of Defense,No,No
alzheimers.gov,executive,Department of Health And Human Services,No,No
ama.gov,executive,Department of the Treasury,No,No
amberalert.gov,executive,Department of Justice,No,Yes
americanlatinomuseum.gov,executive,Department of the Interior,No,No
americathebeautifulquarters.gov,executive,Department of the Treasury,No,Yes
americorpsweek.gov,executive,Corporation for National & Community Service,No,No
ameslab.gov,executive,Department of Energy,No,No
amtrakoig.gov,executive,AMTRAK,No,No
anchorit.gov,executive,Consumer Product Safety Commission,No,Yes
anstaskforce.gov,executive,Department of the Interior,No,No
aoa.gov,executive,Department of Health And Human Services,No,No
arc.gov,executive,Appalachian Regional Commission,No,No
archives.gov,executive,National Archives and Records Administration,No,Yes
arctic.gov,executive,National Science Foundation,No,Yes
arcticgas.gov,executive,National Science Foundation,No,No
ars-grin.gov,executive,Department of Agriculture,No,No
arts.gov,executive,National Endowment for the Arts,No,No
asap.gov,executive,Department of the Treasury,No,No
asc.gov,executive,Appraisal Subcommittee,No,No
atf.gov,executive,Department of Justice,No,Yes
autocommunities.gov,executive,Department of Labor,No,Yes
aviationweather.gov,executive,Department of Commerce,No,No
ayudaconmibanco.gov,executive,Department of the Treasury,No,Yes
bankanswers.gov,executive,Department of the Treasury,No,Yes
bankcustomer.gov,executive,Department of the Treasury,No,Yes
bankcustomerassistance.gov,executive,Department of the Treasury,No,Yes
bankhelp.gov,executive,Department of the Treasury,No,Yes
banknet.gov,executive,Department of the Treasury,No,No
bbg.gov,executive,International Broadcasting Bureau,No,No
bea.gov,executive,Department of Commerce,No,Yes
benefits.gov,executive,Department of Labor,No,Yes
bep.gov,executive,Department of the Treasury,No,Yes
bfem.gov,executive,Department of the Treasury,No,No
bia.gov,executive,Department of the Interior,No,Yes
bioeco.gov,executive,Department of the Interior,No,No
biomassboard.gov,executive,Department of Energy,No,No
biometrics.gov,executive,Department of Homeland Security,No,No
biopreferred.gov,executive,Department of Agriculture,No,No
bja.gov,executive,Department of Justice,No,Yes
bjs.gov,executive,Department of Justice,No,No
bldrdoc.gov,executive,Department of Commerce,No,Yes
blm.gov,executive,Department of the Interior,No,No
bls.gov,executive,Department of Labor,No,Yes
boem.gov,executive,Department of the Interior,No,No
boemre.gov,executive,Department of the Interior,No,No
bondpro.gov,executive,Department of the Treasury,No,Yes
bop.gov,executive,Department of Justice,No,Yes
bpa.gov,executive,Department of Energy,No,No
brac.gov,executive,Department of Defense,No,Yes
brc.gov,executive,Department of Energy,No,No
broadband.gov,executive,Federal Communications Commission,No,No
broadbandmap.gov,executive,Federal Communications Commission,No,No
bsee.gov,executive,Department of the Interior,No,No
buyusa.gov,executive,Department of Commerce,No,Yes
cancer.gov,executive,Department of Health And Human Services,No,No
cao.gov,executive,General Services Administration,No,Yes
capnhq.gov,executive,Civil Air Patrol,No,No
casl.gov,executive,Department of Energy,No,No
cbca.gov,executive,General Services Administration,No,No
cbp.gov,executive,Department of Commerce,No,Yes
ccac.gov,executive,Department of the Treasury,No,Yes
ccr.gov,executive,General Services Administration,No,No
cdc.gov,executive,Department of Health And Human Services,No,Yes
cdfifund.gov,executive,Department of the Treasury,No,No
cendi.gov,executive,Department of Energy,No,No
census.gov,executive,Department of Commerce,No,Yes
cfa.gov,executive,U.S. Commission of Fine Arts,No,No
cfda.gov,executive,General Services Administration,No,Yes
cflhd.gov,executive,Department of Transportation,No,No
cfo.gov,executive,General Services Administration,No,Yes
cftc.gov,executive,Commodity Futures Trading Commission,No,No
challenge.gov,executive,General Services Administration,No,Yes
change.gov,executive,Executive Office of the President,No,No
chcoc.gov,executive,Office of Personnel Management,No,Yes
childreninadversity.gov,executive,U.S. Agency for International Development,No,No
childwelfare.gov,executive,Department of Health And Human Services,No,No
choosemyplate.gov,executive,Department of Agriculture,No,Yes
christophercolumbusfoundation.gov,executive,Christopher Columbus Fellowship Foundation,No,Yes
cia.gov,executive,Central Intelligence Agency,No,No
cio.gov,executive,General Services Administration,No,Yes
civilianresponsecorps.gov,executive,Department of State,No,No
civilrightsusa.gov,executive,Department of Commerce,No,No
climate.gov,executive,Department of Commerce,No,Yes
clinicaltrial.gov,executive,Department of Health And Human Services,No,No
clinicaltrials.gov,executive,Department of Health And Human Services,No,No
clintonlibrary.gov,executive,National Archives and Records Administration,No,Yes
cloud.gov,executive,General Services Administration,No,Yes
cms.gov,executive,Department of Health And Human Services,No,No
cmts.gov,executive,Department of Defense,No,Yes
cncsoig.gov,executive,Corporation for National & Community Service,No,No
cnss.gov,executive,Department of Defense,No,Yes
coast2050.gov,executive,Department of the Interior,No,Yes
coastalamerica.gov,executive,Department of Agriculture,No,Yes
collegedrinkingprevention.gov,executive,Department of Health And Human Services,No,No
collegenavigator.gov,executive,Department of Education,No,No
commerce.gov,executive,Department of Commerce,No,Yes
complaintreferralexpress.gov,executive,Department of the Treasury,No,No
comptrollerofthecurrency.gov,executive,Department of the Treasury,No,Yes
computersforlearning.gov,executive,General Services Administration,No,Yes
connect.gov,executive,General Services Administration,No,Yes
consumer.gov,executive,Federal Trade Commission,No,Yes
consumerfinance.gov,executive,Consumer Financial Protection Bureau,No,Yes
consumersentinel.gov,executive,Federal Trade Commission,No,No
consumidor.gov,executive,Federal Trade Commission,No,Yes
continentalshelf.gov,executive,Department of State,No,No
contractdirectory.gov,executive,General Services Administration,No,Yes
coralreef.gov,executive,Department of the Interior,No,Yes
cpars.gov,executive,General Services Administration,No,Yes
cpnireporting.gov,executive,Department of Homeland Security,No,No
cpsc.gov,executive,Consumer Product Safety Commission,No,Yes
crimesolutions.gov,executive,Department of Justice,No,Yes
crimevictims.gov,executive,Department of Justice,No,Yes
crt2014-2024review.gov,executive,Department of Energy,No,No
csb.gov,executive,U.S. Chemical Safety and Hazard Investigation Board,No,No
csosa.fed.us,executive,Court Services and Offender Supervision,No,No
csosa.gov,executive,Court Services and Offender Supervision,No,No
ctoc.gov,executive,Department of Defense,No,No
cttso.gov,executive,Department of Defense,No,No
cuidadodesalud.gov,executive,Department of Health And Human Services,No,No
cupcao.gov,executive,Department of the Interior,No,No
cwc.gov,executive,Department of State,No,Yes
data.gov,executive,General Services Administration,No,Yes
dea.gov,executive,Department of Justice,No,Yes
deadiversion.gov,executive,Department of Justice,No,No
defense.gov,executive,Department of Defense,No,Yes
denali.gov,executive,Denali Commission,No,No
dfafacts.gov,executive,U.S. Agency for International Development,No,No
dhs.gov,executive,Department of Homeland Security,No,Yes
digitalgov.gov,executive,General Services Administration,No,Yes
digitalliteracy.gov,executive,Department of Commerce,No,No
directoasucuenta.gov,executive,Department of the Treasury,No,No
disability.gov,executive,Department of Labor,No,Yes
disasterassistance.gov,executive,Department of Homeland Security,No,Yes
disasterhousing.gov,executive,Department of Housing And Urban Development,No,No
distracteddriving.gov,executive,Department of Transportation,No,Yes
distraction.gov,executive,Department of Transportation,No,Yes
dnfsb.gov,executive,Defense Nuclear Facilities Safety Board,No,No
dni.gov,executive,Director of National Intelligence,No,No
dnsops.gov,executive,Department of Commerce,No,No
docline.gov,executive,Department of Health And Human Services,No,No
dod.gov,executive,Department of Defense,No,No
doe.gov,executive,Department of Energy,No,No
doi.gov,executive,Department of the Interior,No,Yes
doioig.gov,executive,Department of the Interior,No,No
dol-esa.gov,executive,Department of Labor,No,No
dol.gov,executive,Department of Labor,No,Yes
doleta.gov,executive,Department of Labor,No,Yes
donaciondeorganos.gov,executive,Department of Health And Human Services,No,Yes
donotcall.gov,executive,Federal Trade Commission,No,Yes
dotgov.gov,executive,General Services Administration,No,Yes
dottrafficrecords.gov,executive,Department of Transportation,No,No
dra.gov,executive,Delta Regional Authority,No,No
drought.gov,executive,Department of Commerce,No,Yes
drugabuse.gov,executive,Department of Health And Human Services,No,Yes
dsac.gov,executive,Department of Justice,No,No
eac.gov,executive,General Services Administration,No,No
economicinclusion.gov,executive,Federal Deposit Insurance Corporation,No,No
econsumer.gov,executive,Federal Trade Commission,No,Yes
ecopartnerships.gov,executive,Department of State,No,No
ecpic.gov,executive,General Services Administration,No,Yes
ed.gov,executive,Department of Education,No,Yes
eda.gov,executive,Department of Commerce,No,Yes
edpubs.gov,executive,Department of Education,No,Yes
education.gov,executive,Department of Education,No,Yes
educationjobsfund.gov,executive,Recovery Accountability and Transparency Board,No,No
eeoc.gov,executive,Equal Employment Opportunity Commission,No,No
eftps.gov,executive,Department of the Treasury,No,No
eia.gov,executive,Department of Energy,No,No
eisenhowermemorial.gov,executive,General Services Administration,No,No
eldercare.gov,executive,Department of Health And Human Services,No,No
employeeexpress.gov,executive,Office of Personnel Management,No,Yes
empowhr.gov,executive,Department of Agriculture,No,No
ems.gov,executive,Department of Transportation,No,Yes
endingthedocumentgame.gov,executive,Department of Health And Human Services,No,No
energy.gov,executive,Department of Energy,No,Yes
energycodes.gov,executive,Department of Energy,No,No
energystar.gov,executive,Environmental Protection Agency,No,Yes
epa.gov,executive,Environmental Protection Agency,No,Yes
epls.gov,executive,General Services Administration,No,Yes
esa.gov,executive,Department of Commerce,No,No
esc.gov,executive,Department of Transportation,No,No
esrs.gov,executive,General Services Administration,No,Yes
eta-find.gov,executive,Department of the Treasury,No,No
ethicsburg.gov,executive,Department of the Treasury,No,No
evergladesrestoration.gov,executive,Department of the Interior,No,No
everykidinapark.gov,executive,General Services Administration,No,Yes
execsec.gov,executive,Department of Agriculture,No,No
exim.gov,executive,Export/Import Bank of the U.S.,No,No
export.gov,executive,Department of Commerce,No,Yes
eyenote.gov,executive,Department of the Treasury,No,No
faa.gov,executive,Department of Transportation,No,Yes
faasafety.gov,executive,Department of Transportation,No,No
facadatabase.gov,executive,General Services Administration,No,Yes
fafsa.gov,executive,Department of Education,No,No
fai.gov,executive,General Services Administration,No,Yes
fan.gov,executive,Department of State,No,No
fapiis.gov,executive,General Services Administration,No,Yes
fara.gov,executive,Department of Justice,No,Yes
farmerclaims.gov,executive,Department of Agriculture,No,No
fatherhood.gov,executive,Department of Health And Human Services,No,No
fbi.gov,executive,Department of Justice,No,No
fbiic.gov,executive,Federal Reserve System,No,No
fbijobs.gov,executive,Department of Justice,No,No
fbo.gov,executive,General Services Administration,No,Yes
fca.gov,executive,Farm Credit Administration,No,No
fcc.gov,executive,Federal Communications Commission,No,No
fcg.gov,executive,Department of the Interior,No,No
fcsic.gov,executive,Farm Credit Administration,No,No
fda.gov,executive,Department of Health And Human Services,No,Yes
fdic.gov,executive,Federal Deposit Insurance Corporation,No,No
fdicbets.gov,executive,Federal Deposit Insurance Corporation,No,No
fdicig.gov,executive,Federal Deposit Insurance Corporation,No,No
fdicseguro.gov,executive,Federal Deposit Insurance Corporation,No,No
fdms.gov,executive,Environmental Protection Agency,No,No
fea.gov,executive,Denali Commission,No,Yes
feb.gov,executive,Office of Personnel Management,No,Yes
fec.gov,executive,Federal Elections Commission,No,Yes
fedcenter.gov,executive,Environmental Protection Agency,No,No
federalinvestments.gov,executive,Department of the Treasury,No,Yes
federalreserve.gov,executive,Federal Reserve System,No,No
federalreserveconsumerhelp.gov,executive,Federal Reserve System,No,No
fedidcard.gov,executive,General Services Administration,No,No
fedinvest.gov,executive,Department of the Treasury,No,Yes
fedpartnership.gov,executive,Federal Reserve System,No,No
fedramp.gov,executive,General Services Administration,No,Yes
fedrooms.gov,executive,General Services Administration,No,No
fedshirevets.gov,executive,Office of Personnel Management,No,Yes
feedthefuture.gov,executive,U.S. Agency for International Development,No,Yes
fema.gov,executive,Department of Homeland Security,No,Yes
femalefarmerclaims.gov,executive,Department of Agriculture,No,No
ferc.gov,executive,Federal Energy Regulatory Commission,No,Yes
fercalt.gov,executive,Federal Energy Regulatory Commission,No,No
ffiec.gov,executive,Federal Reserve System,No,No
fgdc.gov,executive,Department of the Interior,No,Yes
fhfa.gov,executive,Federal Housing Finance Agency,No,No
fhfaoig.gov,executive,Federal Housing Finance Agency Office of Inspector General,No,No
fido.gov,executive,General Services Administration,No,Yes
financialresearch.gov,executive,Department of the Treasury,No,Yes
fincen.gov,executive,Department of the Treasury,No,No
firecode.gov,executive,Department of the Interior,No,No
fireleadership.gov,executive,Department of the Interior,No,No
firescience.gov,executive,Department of the Interior,No,No
firstnet.gov,executive,Department of Commerce,No,No
firstresponder.gov,executive,Department of Homeland Security,No,Yes
firstrespondertraining.gov,executive,Department of Homeland Security,No,No
fiscalcommission.gov,executive,Executive Office of the President,No,No
fishwatch.gov,executive,Department of Commerce,No,No
fitness.gov,executive,Department of Health And Human Services,No,Yes
fleta.gov,executive,Department of Homeland Security,No,Yes
fletc.gov,executive,Department of Homeland Security,No,No
flightschoolcandidates.gov,executive,Department of Homeland Security,No,No
floodsmart.gov,executive,Department of Homeland Security,No,Yes
flra.gov,executive,Federal Labor Relations Authority,No,No
flu.gov,executive,Department of Health And Human Services,No,Yes
fmc.gov,executive,Federal Maritime Commission,No,No
fmcs.gov,executive,Federal Mediation and Conciliation Service,No,No
fmi.gov,executive,General Services Administration,No,Yes
fnal.gov,executive,Department of Energy,No,No
foia.gov,executive,Department of Justice,No,Yes
foodsafety.gov,executive,Department of Health And Human Services,No,Yes
foodsafetyworkinggroup.gov,executive,Department of Agriculture,No,No
fordlibrarymuseum.gov,executive,National Archives and Records Administration,No,Yes
foreignassistance.gov,executive,Department of State,No,No
forestsandrangelands.gov,executive,Department of Agriculture,No,No
forfeiture.gov,executive,Department of Justice,No,Yes
fpds.gov,executive,General Services Administration,No,Yes
frtib.gov,executive,Federal Retirement Thrift Investment Board,No,No
frtr.gov,executive,Environmental Protection Agency,No,No
fs.fed.us,executive,Department of Agriculture,No,No
fsafeds.gov,executive,Office of Personnel Management,No,No
fsapubs.gov,executive,Department of Education,No,Yes
fsd.gov,executive,General Services Administration,No,Yes
fsgb.gov,executive,Department of State,No,No
fsrs.gov,executive,General Services Administration,No,Yes
ftc.gov,executive,Federal Trade Commission,No,Yes
ftccomplaintassistant.gov,executive,Federal Trade Commission,No,Yes
ftcefile.gov,executive,Federal Trade Commission,No,No
fttesttwai.gov,executive,Department of the Treasury,No,No
fueleconomy.gov,executive,Department of Energy,No,No
fvap.gov,executive,Department of Defense,No,No
fws.gov,executive,Department of the Interior,No,Yes
g5.gov,executive,Department of Education,No,Yes
gcdamp.gov,executive,Department of the Interior,No,No
gcmrc.gov,executive,Department of the Interior,No,Yes
genome.gov,executive,Department of Health And Human Services,No,No
geocommunicator.gov,executive,Department of the Interior,No,No
geomac.gov,executive,Department of the Interior,No,Yes
geoplatform.gov,executive,Department of the Interior,No,No
ghi.gov,executive,Department of State,No,Yes
ginniemae.gov,executive,Department of Housing And Urban Development,No,Yes
girlshealth.gov,executive,Department of Health And Human Services,No,No
globalchange.gov,executive,United Stated Global Change Research Program,No,Yes
globalhealth.gov,executive,Department of Health And Human Services,No,Yes
globe.gov,executive,National Aeronautics and Space Administration,No,No
godirect.gov,executive,Department of the Treasury,No,No
goes-r.gov,executive,Department of Commerce,No,Yes
golearn.gov,executive,Office of Personnel Management,No,Yes
govloans.gov,executive,Department of Labor,No,Yes
govsales.gov,executive,General Services Administration,No,Yes
gps.gov,executive,Department of Commerce,No,Yes
grants.gov,executive,Department of Health And Human Services,No,No
grantsolutions.gov,executive,Department of Health And Human Services,No,No
greengov.gov,executive,Environmental Protection Agency,No,No
gsa.gov,executive,General Services Administration,No,Yes
gsaadvantage.gov,executive,General Services Administration,No,Yes
gsaauctions.gov,executive,General Services Administration,No,Yes
gsadvantage.gov,executive,General Services Administration,No,No
gsaig.gov,executive,General Services Administration,No,No
gsaxcess.gov,executive,General Services Administration,No,Yes
guideline.gov,executive,Department of Health And Human Services,No,Yes
gwa.gov,executive,Department of the Treasury,No,No
hanford.gov,executive,Department of Energy,No,No
harp.gov,executive,Federal Housing Finance Agency,No,No
health.gov,executive,Department of Health And Human Services,No,No
healthcare.gov,executive,Department of Health And Human Services,No,No
healthdata.gov,executive,Department of Health And Human Services,No,No
healthfinder.gov,executive,Department of Health And Human Services,No,No
healthindicators.gov,executive,Department of Health And Human Services,No,No
healthit.gov,executive,Department of Health And Human Services,No,Yes
healthypeople.gov,executive,Department of Health And Human Services,No,No
helpwithmybank.gov,executive,Department of the Treasury,No,Yes
helpwithmycheckingaccount.gov,executive,Department of the Treasury,No,Yes
helpwithmycreditcard.gov,executive,Department of the Treasury,No,Yes
helpwithmycreditcardbank.gov,executive,Department of the Treasury,No,Yes
helpwithmymortgage.gov,executive,Department of the Treasury,No,Yes
helpwithmymortgagebank.gov,executive,Department of the Treasury,No,Yes
hhs.gov,executive,Department of Health And Human Services,No,Yes
hispanicfarmerclaims.gov,executive,Department of Agriculture,No,No
homesales.gov,executive,Department of Housing And Urban Development,No,No
hrsa.gov,executive,Department of Health And Human Services,No,Yes
hru.gov,executive,Office of Personnel Management,No,Yes
hsa.gov,executive,Small Business Administration,No,No
hsr.gov,executive,Federal Trade Commission,No,No
hud.gov,executive,Department of Housing And Urban Development,No,No
hudoig.gov,executive,Department of Housing And Urban Development,No,Yes
huduser.gov,executive,Department of Housing And Urban Development,No,No
humanrights.gov,executive,Department of State,No,No
hydrogen.gov,executive,Department of Energy,No,No
iad.gov,executive,Department of Defense,No,Yes
iaf.gov,executive,Inter-American Foundation,No,No
iarpa-ideas.gov,executive,Director of National Intelligence,No,No
iarpa.gov,executive,Director of National Intelligence,No,No
iat.gov,executive,Department of the Interior,No,No
ibwc.gov,executive,Department of State,No,Yes
ic3.gov,executive,Department of Justice,No,Yes
icass.gov,executive,Department of State,No,No
icbemp.gov,executive,Department of Agriculture,No,No
ice.gov,executive,Department of Homeland Security,No,Yes
ich.gov,executive,US Interagency Council on Homelessness,No,No
identitytheft.gov,executive,Federal Trade Commission,No,Yes
idmanagement.gov,executive,General Services Administration,No,Yes
ignet.gov,executive,Council of Inspector General on Integrity and Efficiency,No,No
ihs.gov,executive,Department of Health And Human Services,No,No
iiog.gov,executive,Department of Agriculture,No,No
imls.gov,executive,Institute of Museum and Library Services,No,No
indianaffairs.gov,executive,Department of the Interior,No,Yes
inl.gov,executive,Department of Energy,No,No
insurekidsnow.gov,executive,Department of Health And Human Services,No,No
integrity.gov,executive,Office of Government Ethics,No,No
intelink.gov,executive,Director of National Intelligence,No,No
intelligence.gov,executive,Director of National Intelligence,No,No
